alpha,bp_batch_mean,bp_batch_mean_delta,bp_batch_mean_percent_error,utilization,bp_by_hour_50,bp_by_hour_95,bp_by_hour_99,bp_by_hour_mean,bp_by_day_50,bp_by_day_95,bp_by_day_99,bp_by_day_mean,bp_by_week_50,bp_by_week_95,bp_by_week_99,bp_by_week_mean,bp_by_month_50,bp_by_month_95,bp_by_month_99,bp_by_month_mean,bp_by_year_50,bp_by_year_95,bp_by_year_99,bp_by_year_mean,billable_time,lost_billable_time,server_cost_time,num_servers,ns_delta
0.01,0.148964784994,0.0182256818869,12.2348928894,0.599798341677,0,0.428571428571,0.625,0.076892193784,0.123636899499,0.282347631222,0.341441688977,0.133731857061,0.151115137998,0.22163275737,0.236700532483,0.141596478294,0.147988210805,0.21578429774,0.216250623703,0.148196532996,0.149295646019,0.149295646019,0.149295646019,0.149295646019,731535799,139756422,84302830224,28.2275500589,2.9300730546
0.02,0.117218191471,0.01899887288,16.208126607,0.623830559918,0,0.4,0.625,0.0642017251417,0.102571595558,0.234173525968,0.2836264303,0.107617726723,0.10850163275,0.195644722439,0.210043246914,0.111424166912,0.119011422676,0.190425199118,0.194066719828,0.11767601157,0.116600835636,0.116600835636,0.116600835636,0.116600835636,760110070,111182151,150383244885,30.5270730271,3.31347366604
0.03,0.0949979354686,0.0185205736945,19.4957644113,0.640823151277,0,0.375,0.631578947368,0.0554816075506,0.0831126971336,0.204033786345,0.247584960476,0.0887802750419,0.0874450146628,0.170886218829,0.189687150833,0.0914837085794,0.0973110871753,0.165360239436,0.173149555562,0.0965509455405,0.0941174456038,0.0941174456038,0.0941174456038,0.0941174456038,780242233,91049988,204312197346,32.2905005889,3.57497199103
0.04,0.0814133191765,0.0180964811621,22.2279122693,0.650927626017,0,0.346153846154,0.636363636364,0.0499284360195,0.069632034632,0.183987713675,0.232275251566,0.0770163889011,0.0747296353929,0.158098150871,0.173668111981,0.0793404697208,0.0856448366224,0.150012906212,0.159007563879,0.0837653471903,0.0804812895272,0.0804812895272,0.0804812895272,0.0804812895272,792840663,78451558,254520373107,33.5013545347,3.7415311441
0.05,0.0726184156197,0.0176726241756,24.3362844326,0.656666665962,0,0.333333333333,0.629196884233,0.0462459825645,0.0613628763577,0.177762357917,0.2127982581,0.0696357836611,0.0720483625626,0.149266697571,0.161830512005,0.0717905811372,0.0776239967264,0.139135058728,0.148738985172,0.0753733942639,0.0716283476792,0.0716283476792,0.0716283476792,0.0716283476792,800868311,70423910,300639151107,34.3490400471,3.8513094841
0.06,0.0668082345308,0.0170960631911,25.5897544833,0.659899434815,0,0.333333333333,0.625,0.0440467063121,0.0560252906016,0.168959432966,0.204578286961,0.0648861205743,0.0671446065527,0.140295947587,0.155464432934,0.0667060024491,0.0724443540655,0.13174055103,0.142106326523,0.0697760051679,0.0659090390192,0.0659090390192,0.0659090390192,0.0659090390192,806548712,64743509,345899111868,34.9830094229,3.92923790401
0.07,0.0628738276411,0.0165835361213,26.3758971634,0.661327635956,0,0.3125,0.603939393939,0.0423763146053,0.0515477613923,0.164459106218,0.194263802024,0.0613640843384,0.0646419747385,0.136238151218,0.151594166264,0.0630155405054,0.0679291277297,0.128214360822,0.137616298104,0.0658223936214,0.0619249297929,0.0619249297929,0.0619249297929,0.0619249297929,810488587,60803634,389659847268,35.4725677267,3.98484196914
0.08,0.0601191529523,0.0162812078221,27.0815655621,0.661444899172,0,0.302502050861,0.6,0.0411177787813,0.05,0.158409144612,0.200180929095,0.0591859508908,0.0636202774864,0.134593652504,0.146686681779,0.0608392313416,0.0647176892411,0.124592254558,0.133590251204,0.0633225599531,0.059196556999,0.059196556999,0.059196556999,0.059196556999,813042420,58249801,431628086529,35.8697232038,4.028010464
0.09,0.058196189465,0.0160867368794,27.6422511978,0.660944397451,0,0.303359683794,0.6,0.0406601666351,0.0450615769042,0.157905982906,0.194856392092,0.0579094728124,0.0617777119797,0.134587283648,0.14286184262,0.0594158490088,0.0621185228931,0.123838721847,0.131184775926,0.061578015508,0.0572729971004,0.0572729971004,0.0572729971004,0.0572729971004,815146465,56145756,473932809429,36.2119316843,4.06624883922
0.1,0.0561670500796,0.0156938900307,27.9414532335,0.659895500722,0,0.298880597015,0.6,0.0399881960473,0.0457866611859,0.157408781694,0.190526507582,0.0564413102851,0.0586374830363,0.130340869842,0.138356265972,0.0578797488678,0.0602853051012,0.120787875385,0.127111926076,0.0598048496812,0.0553151898445,0.0553151898445,0.0553151898445,0.0553151898445,816787542,54504679,513797716929,36.5106654888,4.09531529985
0.11,0.0550345071669,0.0154076921453,27.9964206795,0.658387584753,0,0.294117647059,0.6,0.0399793877471,0.0451316598679,0.155874553211,0.191236719082,0.0558355209554,0.0581661163322,0.130064254139,0.135542798581,0.0571371506072,0.060015379318,0.119689566339,0.125201187715,0.0588208566158,0.054156487591,0.054156487591,0.054156487591,0.054156487591,818067944,53224277,555163121829,36.7814664311,4.12147466141
0.12,0.053801687017,0.0151628001081,28.1827595914,0.656487997973,0,0.294117647059,0.6,0.039505540727,0.0430874450415,0.15177322817,0.189555930558,0.0546620531838,0.0567661526062,0.127861241549,0.134973363689,0.0559696095242,0.0588581176039,0.118144156096,0.122798391841,0.0577213626896,0.0529692458732,0.0529692458732,0.0529692458732,0.0529692458732,818965927,52326294,595348228329,37.0214899882,4.13934764617
0.13,0.0529935704595,0.0149150055638,28.1449342524,0.654791251428,0,0.288461538462,0.6,0.0394055014313,0.0454867192392,0.146250725868,0.184478603192,0.0541892204786,0.0561968748507,0.126588839881,0.133624435511,0.0554952674403,0.0584133060947,0.11660461159,0.120799406389,0.0568850260272,0.0521644329779,0.0521644329779,0.0521644329779,0.0521644329779,820086531,51205690,632495567829,37.2456949352,4.16120338984
0.14,0.052303427122,0.0146956651966,28.0969450861,0.652928536049,0,0.285714285714,0.595882352941,0.0394727305254,0.0469962768978,0.148258230722,0.171591519015,0.0539643014546,0.0550315859894,0.127352319943,0.132176196812,0.0552260013207,0.0580965170415,0.116156967326,0.119260383349,0.0563139841898,0.0515080252974,0.0515080252974,0.0515080252974,0.0515080252974,820946362,50345859,671639582190,37.4637279152,4.17963669317
0.15,0.0517371556657,0.0145523001052,28.1273678808,0.650404221908,0,0.276045487894,0.6,0.0393412641839,0.0463687063809,0.146474477586,0.175366361084,0.0535792068216,0.0537551699285,0.126128462023,0.130631178381,0.0546675171168,0.0570366053868,0.114221755588,0.117786220361,0.0557184894387,0.0509486517957,0.0509486517957,0.0509486517957,0.0509486517957,821099675,50192546,711262220790,37.6598586572,4.19336195174
0.16,0.0515012092255,0.0143991581999,27.9588740079,0.647943846934,0,0.284115138593,0.6,0.0399226686882,0.0448155003347,0.143712744763,0.168377456087,0.0540380087325,0.0551492330482,0.126484043583,0.131138794418,0.0549919910765,0.0565584315068,0.114730393019,0.116961882117,0.0557303864011,0.0507659992237,0.0507659992237,0.0507659992237,0.0507659992237,821361469,49930752,749402829690,37.8558951708,4.21400373009
0.17,0.0509703297352,0.0143480116187,28.1497327823,0.645709797214,0,0.285714285714,0.6,0.0403362869726,0.0468488712375,0.142169478721,0.17665555969,0.0541102973248,0.0552242697308,0.125950650838,0.131386144242,0.0550085188114,0.0551874778615,0.114130076066,0.115513115721,0.05544968254,0.0502694125437,0.0502694125437,0.0502694125437,0.0502694125437,822000440,49291781,786355912290,38.050753828,4.22886225972
0.18,0.0504158556008,0.0140438532679,27.8560248567,0.643425392975,0,0.285714285714,0.6,0.0401769872689,0.0450372307774,0.137213983051,0.175157961852,0.0536105027986,0.0548753342246,0.122668718093,0.129825574029,0.0545532457898,0.0546373489308,0.111849001857,0.112439758598,0.0549148738924,0.0496986232562,0.0496986232562,0.0496986232562,0.0496986232562,822612017,48680204,823282203390,38.2332567727,4.24353544102
0.19,0.0502742877367,0.0138585486041,27.5658775649,0.640693355452,0,0.285714285714,0.6,0.0405433761627,0.0458906112899,0.136809012313,0.173868763246,0.0537358907487,0.053994264077,0.122302221613,0.128821038471,0.0544904044297,0.0544415401133,0.111215391218,0.112232509015,0.0547014946831,0.0495673417201,0.0495673417201,0.0495673417201,0.0495673417201,822733802,48558419,861688577190,38.4078975265,4.25549637532
0.2,0.0503391730077,0.0139176272547,27.647707388,0.638229816696,0,0.285714285714,0.6,0.0410367040368,0.0457370827481,0.140805776714,0.176737598026,0.0543111525318,0.0537241499869,0.123546446244,0.133039721862,0.0549366449379,0.0539288254735,0.112137242621,0.112385999133,0.0549464059955,0.0496586680061,0.0496586680061,0.0496586680061,0.0496586680061,822721110,48571111,898048200390,38.5789929329,4.26917374283
0.21,0.0495959417212,0.0137477729429,27.7195521766,0.635914743319,0,0.285714285714,0.6,0.0411648730632,0.0450610907277,0.140110981667,0.173490175346,0.053994441618,0.0547027769469,0.121443432299,0.132792372038,0.0545573858034,0.0527364394582,0.110960209953,0.111829694083,0.0543138272715,0.0489451813968,0.0489451813968,0.0489451813968,0.0489451813968,823287900,48004321,933737272290,38.7550765607,4.28349459909
0.22,0.0496844216363,0.0136995683829,27.5731666621,0.633391374889,0,0.285714285714,0.6,0.0417650866655,0.0461861667744,0.139373881932,0.180953865042,0.0543617470083,0.0542969327911,0.120962304628,0.137383449292,0.0549994419001,0.0530907011868,0.111008268418,0.112908967496,0.0546638822372,0.0490422155757,0.0490422155757,0.0490422155757,0.0490422155757,823397627,47894594,968636922390,38.9193639576,4.29477796732
0.23,0.0493953872471,0.0135902357622,27.5131677666,0.630921823198,0,0.285714285714,0.61685520362,0.0418887026698,0.0464253058736,0.136715789474,0.180953865042,0.0545844361539,0.0560023655413,0.119155776803,0.136945558318,0.0550751615459,0.0529150070881,0.110043074557,0.112181097864,0.0543814037281,0.0487396972534,0.0487396972534,0.0487396972534,0.0487396972534,823721425,47570796,1002783564990,39.0975795053,4.30894160087
0.24,0.0496962189583,0.0136016827893,27.369653214,0.628354991344,0,0.297872340426,0.613888888889,0.0429282729563,0.0476924739091,0.139341978352,0.175544117647,0.0554178031849,0.0550191705583,0.120716526606,0.135149063557,0.0556903288777,0.0534363423216,0.110537686104,0.112814851033,0.0547509722469,0.0490250918971,0.0490250918971,0.0490250918971,0.0490250918971,823664550,47627671,1036586404590,39.2628209658,4.32431385657
0.25,0.0494248805521,0.0134572142024,27.2276109766,0.625510786521,0,0.298404255319,0.6,0.0430344869739,0.0479008180937,0.139276029255,0.176925599508,0.0552859629578,0.0544895027273,0.120771121542,0.13630794153,0.0555277484823,0.0529063864943,0.109624202788,0.11263215437,0.054621110405,0.0487910682892,0.0487910682892,0.0487910682892,0.0487910682892,823720130,47572091,1072471788390,39.4319787986,4.33338668346
0.26,0.0489470890108,0.0133499359374,27.2742183595,0.623186972649,0,0.298404255319,0.6,0.0428209298312,0.0485137535784,0.138949679979,0.179708741602,0.0549923910421,0.0549317017297,0.119125274757,0.132336607963,0.0551292062733,0.0534478948312,0.10817170154,0.110202330681,0.0541460449106,0.0483287289664,0.0483287289664,0.0483287289664,0.0483287289664,824433851,46858370,1107881697690,39.598745583,4.34615510709
0.27,0.0487819265027,0.0131832164259,27.0247966225,0.620349797882,0,0.3,0.625,0.0435886028876,0.0478357853777,0.140548652799,0.183649103894,0.0552158018533,0.0535325277105,0.12296492169,0.131502950956,0.0551449301951,0.0524772377993,0.107877972561,0.110999314261,0.0538548010217,0.0481289527158,0.0481289527158,0.0481289527158,0.0481289527158,824684324,46607897,1145432829690,39.7634923439,4.35910150517
0.28,0.0489116970448,0.0132270382814,27.0426893372,0.617858811961,0,0.307975113122,0.621634615385,0.044072950695,0.0486136287345,0.142021674141,0.190602209945,0.0559072109069,0.0539374722603,0.119299522558,0.133117593005,0.0558886304874,0.0536437620332,0.10742065402,0.110586952037,0.054206285153,0.0483116052878,0.0483116052878,0.0483116052878,0.0483116052878,824774155,46518066,1178545084290,39.9261189635,4.37215551897
0.29,0.0486285613166,0.0131063518784,26.9519630513,0.615381282822,0,0.311111111111,0.620114942529,0.0439379930638,0.0491168893546,0.136785829858,0.188146341463,0.0558366417749,0.0537701657593,0.116762000581,0.134732235053,0.0558569822254,0.0536207737831,0.106909126621,0.110805545073,0.0541300311868,0.0480775816799,0.0480775816799,0.0480775816799,0.0480775816799,825005243,46286978,1209881793690,40.0963957597,4.38557719521
0.3,0.0487288385536,0.0132097353301,27.1086603379,0.612596242471,0,0.321428571429,0.625,0.0452928171681,0.0477377391635,0.144196153846,0.188146341463,0.0568209128648,0.0532155545204,0.118244027937,0.134407014087,0.0563325117283,0.0535977271485,0.107495240032,0.111029733927,0.0541984762428,0.0481689079659,0.0481689079659,0.0481689079659,0.0481689079659,824609344,46682877,1246385787130,40.2585689046,4.39702040005
0.31,0.0483336282664,0.0131144096326,27.1330957409,0.610434208046,0,0.326461769115,0.625,0.0456548857731,0.0479787080996,0.146661082644,0.200402173913,0.0570771324942,0.0531153242819,0.119480277271,0.135852177455,0.0565088736702,0.0540442338,0.106503518625,0.110938355817,0.0538994671866,0.0477693554647,0.0477693554647,0.0477693554647,0.0477693554647,825248483,46043738,1278795970330,40.4170671378,4.40964764271
0.32,0.047726066183,0.0129429085698,27.1191606704,0.607985522931,0,0.323016564952,0.632386363636,0.0453824648948,0.0485137535784,0.145146511628,0.202582218506,0.0568343089969,0.0523723822314,0.117450434067,0.13573533014,0.0560742336903,0.0527884549434,0.105608104928,0.110545340734,0.0531742349229,0.0471871503916,0.0471871503916,0.0471871503916,0.0471871503916,825846105,45446116,1311217239730,40.592385159,4.42238701049
0.33,0.0473308558957,0.0128052110352,27.0546787986,0.605567475808,0,0.333333333333,0.625,0.0451540669966,0.0471393564555,0.144250752304,0.202582218506,0.056201838832,0.0511302803193,0.11580056099,0.133829765254,0.0553838030238,0.0526386810106,0.104120618208,0.109178181671,0.052662068509,0.0467533505331,0.0467533505331,0.0467533505331,0.0467533505331,826140135,45152086,1342325857330,40.7595288575,4.43683746068
0.34,0.0471244027606,0.0126756461587,26.8982637787,0.603202889233,0,0.333333333333,0.625,0.0449797481953,0.0495100598986,0.140573655713,0.202582218506,0.0557706435759,0.0521714434112,0.112643770443,0.131847199873,0.0550525175461,0.0521864856809,0.103333622229,0.107523256068,0.0523139539075,0.0465250348181,0.0465250348181,0.0465250348181,0.0465250348181,826389079,44903142,1373973199930,40.9171436985,4.44599885776
0.35,0.0467940777444,0.0125425173101,26.8036425007,0.600710751697,0,0.333333333333,0.625,0.0450501862421,0.0488438133874,0.143671393643,0.190442890443,0.0557702451682,0.0524097443277,0.11630039568,0.131512753644,0.0552501260608,0.0529325401981,0.102179465027,0.106864559939,0.0519078406304,0.0461483138884,0.0461483138884,0.0461483138884,0.0461483138884,826850872,44441349,1406792253430,41.0861130742,4.46092577658
0.36,0.0465404353212,0.0125560264652,26.9787473593,0.597733401145,0,0.3125,0.615384615385,0.0442231620593,0.0472384369589,0.136858974359,0.180261857708,0.0549418134331,0.0510590668889,0.115015563348,0.13043568052,0.0547685964932,0.0521144722458,0.101592197849,0.1059983433,0.0516533080836,0.0459314139592,0.0459314139592,0.0459314139592,0.0459314139592,827029109,44263112,1443961708630,41.2542991755,4.47200449963
0.37,0.0461157317289,0.0123868644736,26.8603880048,0.595555339381,0,0.333333333333,0.625,0.0444423947064,0.0475172276763,0.138792882744,0.180261857708,0.0546752790033,0.0504196482717,0.115647910503,0.130644094772,0.0544660427078,0.0517803836205,0.100627003988,0.105270473668,0.0512122160297,0.045486198315,0.045486198315,0.045486198315,0.045486198315,827375528,43916693,1475211371830,41.4202473498,4.48570435289
0.38,0.0458620893057,0.0121860198294,26.5710088963,0.593281486771,0,0.333333333333,0.625,0.0448468824885,0.0468880756847,0.136627665754,0.180261857708,0.0545380272345,0.0501888529557,0.114781692986,0.128248467682,0.0542282627775,0.051031455572,0.0998491686266,0.103831312533,0.051002932727,0.0452864220644,0.0452864220644,0.0452864220644,0.0452864220644,827583331,43708890,1504807943530,41.5853886926,4.49609159211
0.39,0.0456379401876,0.0121310991194,26.5811714322,0.590945959744,0,0.333333333333,0.625,0.0446352391215,0.0464606919903,0.135533980583,0.196767676768,0.0545045818952,0.0499270726797,0.11663057427,0.131151863165,0.054106117473,0.0502307455763,0.0997216282745,0.104554567666,0.0507126881755,0.0450466905637,0.0450466905637,0.0450466905637,0.0450466905637,828035332,43256889,1536721135070,41.7497938751,4.50977572948
0.4,0.0454314870524,0.0120668412795,26.5605245666,0.588395757073,0,0.333333333333,0.632386363636,0.0451809841452,0.0476437541041,0.137779276621,0.18034965035,0.0546123729478,0.0498479742768,0.118194697557,0.129604309403,0.0540214477792,0.0510833542883,0.0990597750856,0.103245569137,0.0504136210595,0.0447955432772,0.0447955432772,0.0447955432772,0.0447955432772,828081320,43210901,1572426265370,41.9172438163,4.52317394818
0.41,0.044759039698,0.0118914346541,26.5676715459,0.58632668857,0,0.333333333333,0.634006734007,0.0451762683966,0.0458931139932,0.137695924765,0.179399386845,0.0543965414937,0.0493467936952,0.115241685381,0.127521178632,0.0535876265511,0.0496979162177,0.0983931196242,0.102577407185,0.0498849788613,0.0441905066326,0.0441905066326,0.0441905066326,0.0441905066326,828722899,42569322,1600482706970,42.085795053,4.53393874265
0.42,0.044759039698,0.0118531215882,26.4820730476,0.583763987362,0,0.333333333333,0.634006734007,0.045166206753,0.0471148403423,0.135837847986,0.185468227425,0.0542651343173,0.0500063076408,0.11577104053,0.127778624367,0.0534528118947,0.0496345233764,0.0992186002416,0.102421604792,0.0498254153683,0.0441562592753,0.0441562592753,0.0441562592753,0.0441562592753,828790711,42501510,1629849901370,42.2577031802,4.54668235975
0.43,0.0446469651389,0.0118116543254,26.4556712616,0.581359481975,0,0.333333333333,0.648255813953,0.0460475510242,0.0457681940701,0.138229752782,0.184867967853,0.0544128535964,0.0493183064459,0.119806705165,0.124816832293,0.053495051922,0.0496028561479,0.0979743414584,0.101423989832,0.0496445818448,0.0440192698463,0.0440192698463,0.0440192698463,0.0440192698463,829056605,42235616,1662442960670,42.4279387515,4.55974150167
0.44,0.0440688963605,0.0117576686617,26.6801976739,0.57896472988,0,0.333333333333,0.634006734007,0.0454293637885,0.0468436081484,0.137899870252,0.187076923077,0.0537304946477,0.048719776547,0.117380345536,0.124816832293,0.052741851325,0.0490844528301,0.0983281488801,0.103099243896,0.0490890459636,0.0434313568803,0.0434313568803,0.0434313568803,0.0434313568803,829404687,41887534,1692362541770,42.5961130742,4.5741887044
0.45,0.0438152539374,0.0117124620623,26.7314713708,0.575899865911,0,0.333333333333,0.666666666667,0.0456251274552,0.0457769048715,0.14044484669,0.214145299145,0.0538765769135,0.0475798758263,0.121293748746,0.137311091252,0.0530506697886,0.0486956503418,0.0969322683494,0.101964338414,0.0487394019283,0.0431802095938,0.0431802095938,0.0431802095938,0.0431802095938,829617743,41674478,1730068261410,42.7721672556,4.58575061498
0.46,0.0434023476671,0.0116829165535,26.9177064871,0.573654360048,0,0.333333333333,0.666666666667,0.04522609241,0.0459427767355,0.142615012107,0.214145299145,0.0537778010224,0.0480108526222,0.119476484738,0.137766855327,0.0529139554641,0.0484854154834,0.096518292456,0.100170084484,0.04851332309,0.042809196557,0.042809196557,0.042809196557,0.042809196557,830097486,41194735,1757842393110,42.9482273263,4.59951847399
0.47,0.0431074146169,0.0115103071725,26.7014555961,0.571291871512,0,0.333333333333,0.666666666667,0.0462430812896,0.045515753129,0.141816920943,0.217307692308,0.0541084574354,0.0474936684666,0.124057727192,0.140318776488,0.0532140152707,0.048877208272,0.0955483934998,0.0992273414891,0.0482818091503,0.0425295098062,0.0425295098062,0.0425295098062,0.0425295098062,830284193,41008028,1789122750510,43.1176737338,4.61143251127
0.48,0.0427181029906,0.0113866297005,26.6552793858,0.568825385307,0,0.333333333333,0.666666666667,0.0457312101599,0.0467299594571,0.141816920943,0.200316239316,0.0532893844696,0.0470268865229,0.11953889185,0.128208718101,0.05201991263,0.0477740184949,0.0949299008291,0.100280270846,0.0477781173074,0.0421470809836,0.0421470809836,0.0421470809836,0.0421470809836,830526481,40765740,1818150677310,43.2940518257,4.62648368108
0.49,0.0425116498555,0.011306501406,26.596242311,0.566505641721,0,0.333333333333,0.666666666667,0.0469337070764,0.0450239495067,0.144837890333,0.205643812709,0.0540178203342,0.0474432753645,0.12071605177,0.134452057062,0.0523292650152,0.04832420581,0.0940827399525,0.0992551092955,0.0477070622076,0.0419530126259,0.0419530126259,0.0419530126259,0.0419530126259,830507929,40784292,1848069504810,43.4619729093,4.641843272
0.5,0.0423818793134,0.0113102136912,26.6864373982,0.564345114819,0,0.333333333333,0.666666666667,0.0476804485423,0.045550119777,0.144837890333,0.205643812709,0.0541622060028,0.0474330603653,0.119741403665,0.131572419157,0.0524968901126,0.0483789196731,0.0962704151605,0.100655339885,0.0478883003792,0.0418616863399,0.0418616863399,0.0418616863399,0.0418616863399,830544456,40747765,1876314986610,43.6248586572,4.65425328799
