seats,bp_batch_mean,bp_batch_mean_delta,bp_batch_mean_percent_error,utilization,bp_by_hour_50,bp_by_hour_95,bp_by_hour_99,bp_by_hour_mean,bp_by_day_50,bp_by_day_95,bp_by_day_99,bp_by_day_mean,bp_by_week_50,bp_by_week_95,bp_by_week_99,bp_by_week_mean,bp_by_month_50,bp_by_month_95,bp_by_month_99,bp_by_month_mean,bp_by_year_50,bp_by_year_95,bp_by_year_99,bp_by_year_mean,billable_time,lost_billable_time,server_cost_time,num_servers,ns_delta
94,0.0318704654044,0.0119681107219,37.5523562963,0.285270419835,0,0,0.253686960016,0.00695234680441,0,0.0899909592691,0.184196566146,0.0140918187136,0.000606673171868,0.0718584904596,0.106221762045,0.0183430840334,0.0172306491803,0.0536578918089,0.056779079248,0.0224732186812,0.0308397451997,0.0308397451997,0.0308397451997,0.0308397451997,845330329,25961892,31524039,1,0
96,0.0288798442753,0.0113337032115,39.244336304,0.280129297716,0,0,0.236727941176,0.0061822311609,0,0.0782487152646,0.173518508328,0.0126768646021,0.000123793018074,0.0655996283541,0.100344204788,0.01655035445,0.0153120006745,0.0495850349292,0.0527032529979,0.0203126991665,0.0279458435124,0.0279458435124,0.0279458435124,0.0279458435124,847757463,23534758,31524039,1,0
98,0.0262077508406,0.010750168995,41.0190445583,0.27514661372,0,0,0.208963178295,0.00550056964501,0,0.0714907094595,0.166043852569,0.0114184072693,0,0.0609849966536,0.0944069024904,0.0149517060877,0.0135870653486,0.0457259411825,0.0485638341068,0.0183907994462,0.0253601680404,0.0253601680404,0.0253601680404,0.0253601680404,850025793,21266428,31524039,1,0
100,0.023954462337,0.0102280802587,42.6980164062,0.270263733654,0,0,0.186449612403,0.00494477100595,0,0.0664217342342,0.159103107345,0.0103670905246,0,0.0568526572531,0.0897580635114,0.0136103822038,0.0121089364779,0.0427982269265,0.045603246945,0.016760571864,0.0231797529624,0.0231797529624,0.0231797529624,0.0231797529624,851980448,19311773,31524039,1,0
102,0.0217837550876,0.00966137263492,44.3512727538,0.265518123686,0,0,0.168192488263,0.00442637493566,0,0.0631320382883,0.149626332942,0.00938594370148,0,0.0522986099136,0.0849675649399,0.012330998399,0.0106467135111,0.0398057620726,0.0425588128186,0.0151822224935,0.0210792483847,0.0210792483847,0.0210792483847,0.0210792483847,853760776,17531445,31524039,1,0
104,0.0198607916003,0.00916266087143,46.1344192912,0.260878546711,0,0,0.151764480245,0.00398322846073,0,0.0592088963964,0.140683438501,0.00853266232473,0,0.0485831976464,0.0803710811646,0.0112154542004,0.0095401050961,0.0372764141723,0.0400323831535,0.0138294484706,0.0192184753077,0.0192184753077,0.0192184753077,0.0192184753077,855290330,16001891,31524039,1,0
106,0.0182504571462,0.00870628745513,47.7044897307,0.256370660139,0,0,0.133333333333,0.00361261899782,0,0.0532864526162,0.13347573801,0.00781354316152,0,0.0454571972661,0.0762513050265,0.0102692588254,0.00847330559825,0.0351402870441,0.037797288178,0.0126644991455,0.017660220553,0.017660220553,0.017660220553,0.017660220553,856674901,14617320,31524039,1,0
108,0.0166047307261,0.00825810990777,49.7334768264,0.251989668548,0,0,0.113336347197,0.00323294757136,0,0.0477974900834,0.128270156162,0.00707737272448,0,0.042115870563,0.0721912739292,0.00930102580753,0.00736936288627,0.03290982101,0.0356851191116,0.0114892060662,0.0160677184411,0.0160677184411,0.0160677184411,0.0160677184411,857923071,13369150,31524039,1,0
110,0.0152598360172,0.00784131806424,51.3853363522,0.247745903603,0,0,0.0967560882801,0.00293153766298,0,0.0413827363799,0.121462903857,0.00647966297328,0,0.0391408723316,0.0684589010393,0.00852471115719,0.00654670414052,0.0308834695385,0.0337555666479,0.0105111172945,0.0147663188657,0.0147663188657,0.0147663188657,0.0147663188657,859094668,12197553,31524039,1,0
112,0.0139149413083,0.00740522997225,53.2178311656,0.243629762762,0,0,0.0798300536673,0.00263791462032,0,0.0353156162644,0.112386547069,0.00588841789058,0,0.0358742632559,0.0645405295346,0.00774697990744,0.00580582873554,0.0287226854868,0.0316927824004,0.00955198989163,0.0134649192904,0.0134649192904,0.0134649192904,0.0134649192904,860181744,11110477,31524039,1,0
114,0.0126821211585,0.00693617658868,54.6925589339,0.23961874708,0,0,0.0650914634146,0.00237089012397,0,0.0307390407138,0.104978813559,0.00534757533856,0,0.0329734064661,0.0600930951889,0.00703980489754,0.0049021689198,0.0266365148023,0.0296449208265,0.00864712575954,0.0122719696797,0.0122719696797,0.0122719696797,0.0122719696797,861127583,10164638,31524039,1,0
116,0.0114905916357,0.00651113707569,56.6649419118,0.235726696893,0,0,0.0485342401501,0.00212195388222,0,0.0283309562025,0.0963886748844,0.00483004374429,0,0.0298896735334,0.0564278571769,0.00635095592056,0.00412845659772,0.0246697683449,0.0276563925204,0.00777347890476,0.0111189753191,0.0111189753191,0.0111189753191,0.0111189753191,862002680,9289541,31524039,1,0
118,0.010476021943,0.00608146817616,58.0513119316,0.231950902504,0,0,0.0329685362517,0.00191684114541,0,0.0249260823614,0.0906022504708,0.00439585540475,0,0.0271051427283,0.0526209595722,0.005778689307,0.00357070700028,0.0228226603135,0.0259044824349,0.00707039622748,0.0101372177447,0.0101372177447,0.0101372177447,0.0101372177447,862819457,8472764,31524039,1,0
120,0.0095558308264,0.00576549930563,60.3348825484,0.228285870718,0,0,0.0220535500837,0.00173069874937,0,0.0206060813771,0.0846246798493,0.00399746545133,0,0.0246863642092,0.0499984412234,0.0052532116609,0.00300883405734,0.0213537647013,0.0243700085234,0.00640909081946,0.00924678645631,0.00924678645631,0.00924678645631,0.00924678645631,863579123,7713098,31524039,1,0
122,0.00873001828585,0.00544108190868,62.3261227013,0.224732306669,0,0,0.0063725490196,0.00156479795293,0,0.017413121885,0.079972259887,0.00363812007886,0,0.0228411020322,0.047137569056,0.0047794510808,0.00247624928953,0.0199146715962,0.0228060466907,0.00581763963804,0.00844768145391,0.00844768145391,0.00844768145391,0.00844768145391,864305340,6986881,31524039,1,0
124,0.00788650976228,0.00513040345106,65.0529017994,0.221273586464,0,0,0,0.00139803696591,0,0.014480223865,0.0729984274953,0.00327823842304,0,0.0203890484339,0.0444928811961,0.00430094926107,0.0019541852638,0.0184110420923,0.021335522846,0.00522867973808,0.00763145277289,0.00763145277289,0.00763145277289,0.00763145277289,864954209,6338012,31524039,1,0
126,0.0071609744588,0.00483463863764,67.5136975485,0.217919230384,0,0,0,0.00125538059927,0,0.0122881128394,0.0674715151515,0.00296743503392,0,0.0189177889164,0.0419522773992,0.00388999903727,0.00157258947379,0.0170714334766,0.0197914579112,0.00471238352194,0.00692938194936,0.00692938194936,0.00692938194936,0.00692938194936,865581484,5710737,31524039,1,0
128,0.00643543915531,0.00454176637919,70.5743037822,0.214660792524,0,0,0,0.00111313188912,0,0.00921608462957,0.0619874747475,0.00265661781524,0,0.0171306897318,0.0394566389689,0.00347740926653,0.00117634959622,0.0156822968151,0.01841472948,0.00419220573137,0.00622731112582,0.00622731112582,0.00622731112582,0.00622731112582,866172825,5119396,31524039,1,0
130,0.00578068778387,0.00418765514185,72.4421608365,0.211480730382,0,0,0,0.000991286669204,0,0.007168065823,0.0564349315306,0.00237875891239,0,0.0153020650944,0.0364245478607,0.00311047275393,0.000870248295123,0.0142781518006,0.0169641025331,0.00374029044672,0.00559373501678,0.00559373501678,0.00559373501678,0.00559373501678,866674483,4617738,31524039,1,0
132,0.00520261900549,0.00393663055487,75.6663240325,0.208390164302,0,0,0,0.000878974490619,0,0.00475677017561,0.0516756110244,0.00213643900302,0,0.0141568916094,0.0340779588601,0.00278763233552,0.000654285570487,0.0130234477193,0.0157206058856,0.00335219852214,0.0050343615151,0.0050343615151,0.0050343615151,0.0050343615151,867147556,4144665,31524039,1,0
134,0.00468353683714,0.00368725359158,78.7279724661,0.20537734711,0,0,0,0.000783505124073,0,0.00217858122942,0.0480654879529,0.00191876953085,0,0.0128842606486,0.0318132844114,0.00249969879697,0.00055362625195,0.0118783050957,0.0146053667972,0.00299845944143,0.00453206694217,0.00453206694217,0.00453206694217,0.00453206694217,867559349,3732872,31524039,1,0
136,0.00421164395682,0.00347528103442,82.5160215357,0.202452689219,0,0,0,0.000697947258212,0,0,0.0447394695788,0.00172075037556,0,0.0115583026986,0.0298614884961,0.00223720760207,0.000440701204583,0.0108924661747,0.013628333717,0.00267896350325,0.00407543551223,0.00407543551223,0.00407543551223,0.00407543551223,867969200,3323021,31524039,1,0
138,0.00377514304253,0.00322586549964,85.4501528366,0.199586519731,0,0,0,0.000622171405518,0,0,0.0406827110418,0.00154290029205,0,0.010723399121,0.0274329849436,0.00200177453937,0.000244834002546,0.00990169586895,0.0126857627824,0.00238555764843,0.00365305143953,0.00365305143953,0.00365305143953,0.00365305143953,868264706,3027515,31524039,1,0
140,0.00339762873828,0.00299461499279,88.138381897,0.196803729234,0,0,0,0.000556342061342,0,0,0.0368133541342,0.0013883431866,0,0.00979197044689,0.0254140541504,0.00179752208809,0.000146900401528,0.0090650836821,0.0117385750491,0.0021388667576,0.00328774629558,0.00328774629558,0.00328774629558,0.00328774629558,868566781,2725440,31524039,1,0
142,0.00306730372206,0.0028086925755,91.5687792931,0.194095109762,0,0,0,0.000498735049782,0,0,0.0331302964119,0.00125150448184,0,0.0089570668693,0.0237751367685,0.0016173316836,0.000048966800509,0.00832817018365,0.0109885691661,0.00192052678692,0.00296810429462,0.00296810429462,0.00296810429462,0.00296810429462,868849977,2442244,31524039,1,0
144,0.00274287736684,0.00264236243991,96.3354203092,0.191452660363,0,0,0,0.000443670664654,0,0,0.029735850234,0.00111696890306,0,0.00812216329171,0.0221140498755,0.00144032708438,0,0.00752672028643,0.010332001271,0.00171063134964,0.00265417018653,0.00265417018653,0.00265417018653,0.00265417018653,869092003,2200218,31524039,1,0
146,0.00247153896066,0.00251084136739,101.590199764,0.188878431507,0,0,0,0.000396892479936,0,0,0.0269186271451,0.00100245427301,0,0.00736206024604,0.0209370604566,0.00129018620835,0,0.00691930798344,0.00974968931735,0.00153694474358,0.00239160711432,0.00239160711432,0.00239160711432,0.00239160711432,869314812,1977409,31524039,1,0
148,0.00221789653749,0.00235765524301,106.301407805,0.186374450493,0,0,0,0.000353901142255,0,0,0.0240841809672,0.000895867995531,0,0.00639928016923,0.0197748507119,0.00114970193258,0,0.00636656930987,0.00914286366701,0.00137607644206,0.00214616772072,0.00214616772072,0.00214616772072,0.00214616772072,869540766,1751455,31524039,1,0
150,0.0019406594703,0.00219053644554,112.875879518,0.183934649364,0,0,0,0.000305832961185,0,0,0.0206897347894,0.000781189614828,0,0.00541477552781,0.0182178478819,0.000997980745657,0,0.00572420891621,0.00844721682755,0.00119860378868,0.00187789675563,0.00187789675563,0.00187789675563,0.00187789675563,869754459,1537762,31524039,1,0
152,0.00176369964018,0.00208838790574,118.409498883,0.181547720489,0,0,0,0.000276380193502,0,0,0.0184325117005,0.000708953317069,0,0.00475119757866,0.0171227730149,0.000904095052865,0,0.00525122919337,0.00799813665753,0.00108821900527,0.00170665996941,0.00170665996941,0.00170665996941,0.00170665996941,869913848,1378373,31524039,1,0
154,0.00159263847107,0.00194952356392,122.408418442,0.179220609818,0,0,0,0.000247564718545,0,0,0.0158694539782,0.000641090653612,0,0.00433374578986,0.0157295992886,0.000814672514749,0,0.00476817250221,0.00744069582621,0.000980658260788,0.00154113107605,0.00154113107605,0.00154113107605,0.00154113107605,870062654,1229567,31524039,1,0
156,0.00143337462396,0.00182254736029,127.150804111,0.176951104903,0,0,0,0.000221523686254,0,0,0.0138836193448,0.000576508320756,0,0.00390531300425,0.0144233954069,0.000731916203248,0,0.00430505554874,0.00692269136498,0.000881655104004,0.00138701796845,0.00138701796845,0.00138701796845,0.00138701796845,870201311,1090910,31524039,1,0
158,0.00128590809886,0.00171832795904,133.627586649,0.174735081546,0,0,0,0.000198308343307,0,0,0.0116114069877,0.0005165991517,0,0.00318207244002,0.0134881019436,0.000655268126887,0,0.00388674945531,0.00644909749829,0.000791795403188,0.00124432064659,0.00124432064659,0.00124432064659,0.00124432064659,870320173,972048,31524039,1,0
160,0.00117383353979,0.00163702573275,139.459785163,0.172570289534,0,0,0,0.000180570161635,0,0,0.0094432483475,0.00047151470653,0,0.00262763451809,0.0126170839738,0.000596836678943,0,0.00360287594203,0.00610873541528,0.000724318390037,0.00113587068198,0.00113587068198,0.00113587068198,0.00113587068198,870418006,874215,31524039,1,0
162,0.00108535362473,0.00155135682373,142.935609961,0.17045754245,0,0,0,0.000167179572855,0,0,0.00768993046613,0.000436196208768,0,0.00214547414194,0.0119258630976,0.000550864505551,0,0.00332393381343,0.00573391118665,0.000669647119186,0.00105025228887,0.00105025228887,0.00105025228887,0.00105025228887,870508655,783566,31524039,1,0
164,0.000979177726656,0.00146448755567,149.562997176,0.168394461933,0,0,0,0.000150011627757,0,0,0.00545631728045,0.000394319226099,0,0.00144648112846,0.0112346422215,0.000495625980138,0,0.00309201268589,0.00536849115823,0.000603670792714,0.000947510217128,0.000947510217128,0.000947510217128,0.000947510217128,870589668,702553,31524039,1,0
166,0.000867103167581,0.00137753680729,158.866540775,0.166380060947,0,0,0,0.000132663394009,0,0,0.00363754485364,0.000348692087634,0,0.000964320752307,0.0102043256007,0.000436867391035,0,0.00278652869579,0.00498835855731,0.000536269587423,0.000839060252517,0.000839060252517,0.000839060252517,0.000839060252517,870665274,626947,31524039,1,0
168,0.000725535303486,0.00121612812109,167.61804908,0.164409245411,0,0,0,0.000108987079607,0,0,0.00181877242682,0.000291866398658,0,0.000482160376153,0.00882188384839,0.000364028187032,0,0.00238347532558,0.00434057312254,0.000449385541245,0.000702070823535,0.000702070823535,0.000702070823535,0.000702070823535,870717702,574519,31524039,1,0
170,0.000619359405415,0.00112505313333,181.64786447,0.162487655849,0,0,0,0.000090602184496,0,0,0,0.000249025259211,0,0,0.00788659038508,0.000308737973963,0,0.00210006038145,0.00392940590826,0.000384656759159,0.000599328751798,0.000599328751798,0.000599328751798,0.000599328751798,870785424,506797,31524039,1,0
172,0.000560372795375,0.00104514877763,186.509549759,0.160605997987,0,0,0,0.000080915818401,0,0,0,0.000225166286294,0,0,0.00711059557277,0.000278674339424,0,0.0018974690422,0.0036407486826,0.000349261500222,0.000542249823055,0.000542249823055,0.000542249823055,0.000542249823055,870827356,464865,31524039,1,0
174,0.00050728484634,0.000965874339038,190.400786857,0.158767162732,0,0,0,0.000072545186381,0,0,0,0.000203884473552,0,0,0.00641937469663,0.000251807308812,0,0.00171588209477,0.0033562923353,0.000317048724896,0.000490878787187,0.000490878787187,0.000490878787187,0.000490878787187,870866908,425313,31524039,1,0
176,0.000471892880316,0.0009093642316,192.705647729,0.156967776098,0,0,0,0.000067558724313,0,0,0,0.000189465706707,0,0,0.00596197718631,0.000233986545774,0,0.00159517901453,0.00315490960652,0.00029540352121,0.000456631429941,0.000456631429941,0.000456631429941,0.000456631429941,870893460,398761,31524039,1,0
178,0.000460095558308,0.00088663012581,192.705647729,0.155208456397,0,0,0,0.000065712452305,0,0,0,0.000184729064039,0,0,0.00581292775665,0.000228136882129,0,0.00155529953917,0.00307603686636,0.00028801843318,0.000445215644193,0.000445215644193,0.000445215644193,0.000445215644193,870917943,374278,31524039,1,0
180,0.000424703592285,0.00081842780844,192.705647729,0.153487464669,0,0,0,0.000059990949608,0,0,0,0.000170519136036,0,0,0.00536577946768,0.000210587891196,0,0.00143566111308,0.00283941864587,0.000265863169089,0.000410968286947,0.000410968286947,0.000410968286947,0.000410968286947,870938068,354153,31524039,1,0
182,0.000395210287265,0.000761592543965,192.705647729,0.151804139022,0,0,0,0.00005506436958,0,0,0,0.000158677529367,0,0,0.00499315589354,0.000195963732085,0,0.00133596242467,0.00264223679546,0.000247400449013,0.000382428822576,0.000382428822576,0.000382428822576,0.000382428822576,870957287,334934,31524039,1,0
184,0.000371615643249,0.000716124332385,192.705647729,0.150158024263,0,0,0,0.000050876298356,0,0,0,0.000149204244032,0,0,0.00469505703422,0.000184264404797,0,0.00125620347395,0.00248449131514,0.000232630272953,0.000359597251079,0.000359597251079,0.000359597251079,0.000359597251079,870980084,312137,31524039,1,0
186,0.000348020999233,0.000670656120805,192.705647729,0.148547903498,0,0,0,0.000047496594876,0,0,0,0.000139730958696,0,0,0.0043969581749,0.000172565077508,0,0.00117644452322,0.00232674583481,0.000217860096892,0.000336765679582,0.000336765679582,0.000336765679582,0.000336765679582,871006362,285859,31524039,1,0
188,0.000336223677225,0.000647922015015,192.705647729,0.146970857633,0,0,0,0.000045650322868,0,0,0,0.000134994316029,0,0,0.00424790874525,0.000166715413864,0,0.00113656504786,0.00224787309465,0.000210475008862,0.000325349893833,0.000325349893833,0.000325349893833,0.000325349893833,871025629,266592,31524039,1,0
190,0.000306730372206,0.00059108675054,192.705647729,0.145428671451,0,0,0,0.000040723742841,0,0,0,0.00012315270936,0,0,0.0038752851711,0.000152091254753,0,0.00103686635945,0.00205069124424,0.000192012288786,0.000296810429462,0.000296810429462,0.000296810429462,0.000296810429462,871054831,237390,31524039,1,0
192,0.000289034389194,0.000556985591855,192.705647729,0.143917090013,0,0,0,0.000038082548163,0,0,0,0.000116047745358,0,0,0.00365171102662,0.000143316759286,0,0.000977047146402,0.001932382134,0.000180934656741,0.000279686750839,0.000279686750839,0.000279686750839,0.000279686750839,871074808,217413,31524039,1,0
194,0.000259541084174,0.00050015032738,192.705647729,0.142435878887,0,0,0,0.000034092549214,0,0,0,0.000104206138689,0,0,0.00327908745247,0.000128692600175,0,0.000877348457994,0.00173520028359,0.000162471936665,0.000251147286468,0.000251147286468,0.000251147286468,0.000251147286468,871089915,202306,31524039,1,0
196,0.000230047779154,0.000443315062905,192.705647729,0.140985292435,0,0,0,0.000029478809721,0,0,0,0.00009236453202,0,0,0.00290646387833,0.000114068441065,0,0.000777649769585,0.00153801843318,0.00014400921659,0.000222607822096,0.000222607822096,0.000222607822096,0.000222607822096,871107468,184753,31524039,1,0
198,0.000206453135138,0.000397846851325,192.705647729,0.139563262733,0,0,0,0.000026411946775,0,0,0,0.000082891246684,0,0,0.00260836501901,0.000102369113776,0,0.000697890818859,0.00138027295285,0.000129239040529,0.000199776250599,0.000199776250599,0.000199776250599,0.000199776250599,871120352,171869,31524039,1,0
200,0.000182858491123,0.000352378639745,192.705647729,0.138173086101,0,0,0,0.000023345083829,0,0,0,0.000073417961349,0,0,0.0023102661597,0.000090669786487,0,0.000618131868132,0.00122252747253,0.000114468864469,0.000176944679102,0.000176944679102,0.000176944679102,0.000176944679102,871154751,137470,31524039,1,0