k,bp_batch_mean,bp_batch_mean_delta,bp_batch_mean_percent_error,utilization,bp_by_hour_50,bp_by_hour_95,bp_by_hour_99,bp_by_hour_mean,bp_by_day_50,bp_by_day_95,bp_by_day_99,bp_by_day_mean,bp_by_week_50,bp_by_week_95,bp_by_week_99,bp_by_week_mean,bp_by_month_50,bp_by_month_95,bp_by_month_99,bp_by_month_mean,bp_by_year_50,bp_by_year_95,bp_by_year_99,bp_by_year_mean,billable_time,lost_billable_time,server_cost_time,num_servers,ns_delta
1,0.0293517371557,0.00907718537474,30.9255473589,0.457703170181,0,0.5,1,0.0703368695678,0.0315871572733,0.181411126187,0.330833333333,0.0524705374526,0.0342311188929,0.125280966485,0.251828358209,0.0479625196281,0.0327653666781,0.0822096782864,0.0841506154045,0.0367801539665,0.0294127719811,0.0294127719811,0.0294127719811,0.0294127719811,842721518,28570703,3230231388900,53.2388574794,5.51115448367
2,0.0432017931929,0.0117843568596,27.2774715785,0.540837187713,0,0.514817290553,1,0.0799792314902,0.0496160834652,0.205082848186,0.333333333333,0.0670328137505,0.0504887803485,0.144490554173,0.263000276396,0.0629185115196,0.0476676394535,0.107167321577,0.107233264781,0.0518195244362,0.0431345464508,0.0431345464508,0.0431345464508,0.0431345464508,829711101,41581120,2197864989510,45.5841107185,4.86419168043
3,0.0501386185336,0.0130204531253,25.9689108039,0.578687370468,0,0.5,1,0.0811099299102,0.0551030124756,0.194751082251,0.3,0.0713863003768,0.0613461062335,0.147750596699,0.231211995578,0.0679851817431,0.0542632644056,0.116496276038,0.119033979101,0.0589227811479,0.0500182652572,0.0500182652572,0.0500182652572,0.0500182652572,823313672,47978549,1673110662690,42.6156183746,4.59566843525
4,0.0535185512889,0.0132984838266,24.8483628692,0.601129174449,0,0.5,1,0.079585754601,0.0589764885564,0.187922705314,0.2685,0.0728183499434,0.0621476363523,0.143882026707,0.216724709784,0.069586911758,0.0595398928132,0.118183394382,0.122045557069,0.062174362143,0.0534372930889,0.0534372930889,0.0534372930889,0.0534372930889,819580132,51712089,1337799223510,40.9770023557,4.46842066506
5,0.0542145932873,0.0134963250029,24.8942658877,0.616251275624,0,0.5,1,0.0756977602785,0.060303030303,0.179282134326,0.234665505226,0.0707502856288,0.060570538365,0.148956778403,0.18662106136,0.0682995601555,0.0592230453755,0.115682871135,0.121652418591,0.0624672639172,0.0541165323409,0.0541165323409,0.0541165323409,0.0541165323409,819226418,52065803,1107537776370,39.9633333333,4.38698124711
6,0.0553825281661,0.0139520511699,25.1921528898,0.628118025729,0,0.5,1,0.0734621760728,0.063032527346,0.174245315259,0.225384615385,0.0706277512931,0.0626588352032,0.146131750287,0.180784964069,0.068967299864,0.0613831565071,0.116335049746,0.120178361734,0.0634529841351,0.0552752345944,0.0552752345944,0.0552752345944,0.0552752345944,817872622,53419599,958978883412,39.2221319199,4.3344497114
7,0.0544210464225,0.0138449655149,25.4404617792,0.635242541148,0,0.5,1,0.0691204395523,0.0588458083994,0.160625020718,0.225384615385,0.0676499117734,0.0621266938665,0.134794849552,0.16387368712,0.0663539482987,0.0599228898546,0.114266014598,0.116448603374,0.0619962325961,0.054339140163,0.054339140163,0.054339140163,0.054339140163,818477251,52814970,847739637012,38.7508303887,4.28838339295
8,0.0548339526927,0.0140622901476,25.6452242764,0.64142729271,0,0.476708074534,1,0.0669115635713,0.0585784313725,0.158154761905,0.221929335193,0.066823013129,0.0629777307397,0.137462140333,0.141488335801,0.0657530225274,0.0616595409691,0.116295017564,0.118886761234,0.0623758787385,0.0546759058426,0.0546759058426,0.0546759058426,0.0546759058426,818550271,52741950,758125843512,38.376254417,4.2624088768
9,0.0554946027252,0.0145248759627,26.1734930055,0.646922325716,0,0.5,1,0.0678358514815,0.0579954212282,0.159682430665,0.227134615385,0.0683257806507,0.0640696814499,0.138807275011,0.151127694859,0.0668754920952,0.0611611356013,0.118798254924,0.120884935114,0.0629308842641,0.0552752345944,0.0552752345944,0.0552752345944,0.0552752345944,817775613,53516608,697728121851,38.1039988221,4.23218438404
10,0.0555712853182,0.0145877117903,26.2504487826,0.651066040958,0,0.466666666667,1,0.0658453584763,0.05625220424,0.161196963352,0.223922333705,0.0666292290886,0.0649049842197,0.132796302353,0.143169601834,0.0655434607391,0.060403586959,0.119241155925,0.120973515314,0.0626543719526,0.0553722687733,0.0553722687733,0.0553722687733,0.0553722687733,817470565,53821656,642724321890,37.7721672556,4.22079382916
11,0.0559487996225,0.0148242001029,26.496011001,0.652516729305,0,0.444444444444,1,0.0641103716156,0.0553639846743,0.159763277508,0.223922333705,0.0662031521422,0.0640547122331,0.133866042801,0.142752773331,0.0652376305236,0.0604207113777,0.120504884612,0.121012328707,0.0624938804421,0.0556462476312,0.0556462476312,0.0556462476312,0.0556462476312,817300420,53991801,598090755390,37.5628739694,4.19974773996
12,0.0566153483159,0.0149974165053,26.4900189638,0.657281028211,0,0.4375,1,0.0635746146412,0.0577111452523,0.162582619339,0.198885894617,0.0661885066235,0.0638524394323,0.134715837505,0.14109919571,0.0653814606378,0.0602047294568,0.121729975745,0.122647907169,0.0630367278882,0.0562170369187,0.0562170369187,0.0562170369187,0.0562170369187,816373573,54918648,556045139529,37.3044169611,4.18374573388
13,0.0565858550109,0.015117237389,26.7155765095,0.657460422716,0,0.416666666667,1,0.0603584442963,0.0528058556988,0.156151092016,0.190990802676,0.0638143426615,0.0627589758023,0.134885357356,0.136802641177,0.0636477741649,0.0596833358388,0.122658564015,0.124144174427,0.0623647459824,0.0561028790612,0.0561028790612,0.0561028790612,0.0561028790612,816443727,54848494,524366614329,37.1474381625,4.16843297192
14,0.056650740282,0.0151707516736,26.7794411832,0.658717032006,0,0.4,1,0.0586569667451,0.0534183031403,0.156221001221,0.192598462798,0.0628818769127,0.0639235103132,0.135078332491,0.136908031836,0.0626317210427,0.0609161264453,0.12061119668,0.124539975508,0.0620030053596,0.056154250097,0.056154250097,0.056154250097,0.056154250097,816142668,55149553,492116890329,36.9730506478,4.1542267273
15,0.0574706541615,0.0154737139911,26.9245482183,0.660421304618,0,0.4,1,0.0584938856521,0.0542036061502,0.158798701299,0.196823905697,0.0637548326501,0.065341068908,0.134788055414,0.141336676462,0.0636436881381,0.0624455330017,0.124074221449,0.127205503105,0.0630308386113,0.0570275577068,0.0570275577068,0.0570275577068,0.0570275577068,815227663,56064558,469235771829,36.8181036514,4.14124555811
16,0.0583259600071,0.01562315849,26.7859431513,0.662106141742,0,0.4,1,0.0580407668862,0.0545454545455,0.162341667259,0.193249434389,0.0639309366902,0.0645310198822,0.135502014404,0.143245221189,0.0641347778975,0.0637790723561,0.124453920673,0.128610145955,0.0636966345593,0.0577867074591,0.0577867074591,0.0577867074591,0.0577867074591,814146408,57145813,449851387929,36.6670612485,4.13338067197
17,0.0591399752256,0.0158671647502,26.8298467993,0.662248912402,0,0.4,1,0.0576561425577,0.0545764815389,0.163961038961,0.198492315739,0.0644929239109,0.0649950436162,0.141055652518,0.142987775455,0.0648585510952,0.0648389840107,0.126434700639,0.130697378499,0.064414867593,0.0586200598187,0.0586200598187,0.0586200598187,0.0586200598187,813661966,57630255,430631142429,36.5313663133,4.11891821727
18,0.0603963900195,0.0161633004729,26.7620307567,0.664035132324,0,0.409382284382,1,0.0585532318518,0.0553730471602,0.164090370955,0.193973472467,0.0655218226936,0.0653805053305,0.13935604493,0.145780941209,0.0659581605091,0.0660861422736,0.128891095884,0.133725272375,0.0655253564154,0.0598757962511,0.0598757962511,0.0598757962511,0.0598757962511,812365664,58926557,414237050268,36.3335630153,4.10909488129
19,0.0600719636642,0.0160232885303,26.6734888506,0.663575595259,0,0.4,1,0.0577068288876,0.0558914870296,0.16633510168,0.197330474404,0.0648192548198,0.0660774116348,0.138654041079,0.142568627064,0.0655181142397,0.0659046427279,0.127232715441,0.13162199228,0.0653524617943,0.059561862143,0.059561862143,0.059561862143,0.059561862143,812491870,58800351,399659118768,36.2704063604,4.09439679146
20,0.0615053382882,0.0163189517137,26.5325777695,0.664556045089,0,0.414003364172,1,0.0584713704723,0.0566742049065,0.165805316488,0.198027082942,0.0657770712145,0.067775417369,0.140042332453,0.146660723201,0.0665019351633,0.0685286184676,0.128523671202,0.134175215895,0.0664291802616,0.0608803853969,0.0608803853969,0.0608803853969,0.0608803853969,811902484,59389737,387623170407,36.1544640754,4.08094589877
21,0.0628030437091,0.0165543182148,26.3591017842,0.664396713787,0,0.409496753247,1,0.0582094249056,0.0578147381824,0.17157161235,0.197122437465,0.0669822158917,0.0673830095574,0.144100342891,0.152041501612,0.0676876335059,0.0691535759802,0.131398382026,0.136723080703,0.0677993496565,0.062193200758,0.062193200758,0.062193200758,0.062193200758,810063045,61229176,374362364007,36.0194464075,4.07048713315
22,0.0635934642836,0.0165946258346,26.0948605671,0.663350670617,0,0.396081349206,1,0.0567558735896,0.0572723349158,0.170819838057,0.200722912758,0.0671280370484,0.0670642324094,0.143534444064,0.15237213589,0.0677914511488,0.0690324789756,0.13127422342,0.137261941166,0.0683695647954,0.062963766296,0.062963766296,0.062963766296,0.062963766296,809436816,61855405,364800649707,35.9434628975,4.06222114836
23,0.0643779861971,0.0167440684608,26.0089969412,0.664251253894,0,0.4,1,0.0563478264128,0.058346992813,0.171660199648,0.193234002891,0.0673524143335,0.0672621291758,0.143163606541,0.155639540804,0.0680717182249,0.0701499780246,0.132496691072,0.138633819064,0.0686741144625,0.0636430055481,0.0636430055481,0.0636430055481,0.0636430055481,808697562,62594659,351614904168,35.8264958775,4.05438597537
24,0.0653394679408,0.0168689913568,25.8174605464,0.663617381786,0,0.396052631579,1,0.0559836872847,0.0582358026333,0.172133813307,0.197892630809,0.0677885270968,0.0684649751015,0.144781816894,0.155509860445,0.0686975000007,0.0712185102731,0.134132423168,0.140692305762,0.0696630118344,0.0646076394438,0.0646076394438,0.0646076394438,0.0646076394438,807448097,63844124,339231124407,35.7006890459,4.04283157763
25,0.0661062938713,0.016913851358,25.5858411771,0.662497611223,0,0.387261356155,1,0.05588163078,0.0588037084157,0.171822169059,0.19588820971,0.0682173848282,0.0686064153034,0.14621915345,0.156216443982,0.0691071881899,0.0707000485708,0.133708241852,0.140768524408,0.0702684809852,0.0653667891961,0.0653667891961,0.0653667891961,0.0653667891961,806663939,64628282,331175536368,35.6190694935,4.03003609294
26,0.0676104524273,0.0170925851728,25.2809803206,0.663147950389,0,0.4,0.9875,0.0571858303955,0.0585367401328,0.177376797431,0.199138003997,0.0699667591938,0.0720296491915,0.146937821728,0.156320165764,0.0708328967477,0.0736407549792,0.135298677255,0.142737424313,0.0718473431316,0.066867965022,0.066867965022,0.066867965022,0.066867965022,805301231,65990990,325399114368,35.499581861,4.02073226774
27,0.0691146109833,0.0173196173162,25.0592704926,0.662649284943,0,0.4,0.932248062016,0.0578110998745,0.0619707559096,0.174967765043,0.204545058054,0.0711364553507,0.0729421449959,0.145500485172,0.158712256384,0.0719511498116,0.0744996536457,0.138077200489,0.145225787876,0.0729403883816,0.0682721066691,0.0682721066691,0.0682721066691,0.0682721066691,803901287,67390934,318438586368,35.4138044759,4.00954898081
28,0.0700524980829,0.0173607344282,24.7824630146,0.662021052888,0,0.4,0.874692202462,0.0572684773264,0.063256296609,0.175056366048,0.200556947383,0.0713611878554,0.0739541511128,0.148539367864,0.162251888776,0.0722993759975,0.0755829037562,0.139311399615,0.147405286617,0.0737581698675,0.0692481563506,0.0692481563506,0.0692481563506,0.0692481563506,802703846,68588375,309728414907,35.2877031802,4.00047032211
29,0.0710788650976,0.0173684135459,24.4354120203,0.660405229589,0,0.4,0.859302325581,0.0570086606754,0.0605222734255,0.181905901116,0.201251931068,0.0716033141423,0.0734356332985,0.148110806008,0.162647419498,0.0726318867999,0.0752954577211,0.138660734833,0.147033571296,0.0742091124901,0.0701728349962,0.0701728349962,0.0701728349962,0.0701728349962,802123923,69168298,301749565368,35.2185747939,3.98603694651
30,0.0721465227393,0.0174881094474,24.2397121627,0.660348517437,0,0.4,0.84367816092,0.0572742356029,0.0614521790928,0.179361535049,0.211631676184,0.0721073124257,0.0734495016587,0.14934466737,0.16741873398,0.0733932305862,0.0766147582194,0.140625003722,0.150003303628,0.0752270616548,0.071228795178,0.071228795178,0.071228795178,0.071228795178,801420710,69871511,294175194468,35.1132096584,3.97452456718
31,0.0728130714328,0.0173765031211,23.8645380275,0.659333538246,0,0.403695408735,0.83450811359,0.0570508135806,0.0640520299566,0.176742662474,0.205791694659,0.0726171045794,0.0739567553855,0.147593478069,0.165694289031,0.0739401819841,0.0773217865771,0.140076120733,0.149571417211,0.075942811288,0.0719365738944,0.0719365738944,0.0719365738944,0.0719365738944,800108591,71183630,289491487668,35.0142697291,3.96071068996
32,0.0743526219548,0.0175622210356,23.6201771691,0.65930968375,0,0.416666666667,0.807799671593,0.0573875428982,0.0662641785584,0.177343607929,0.210321632516,0.0738029469389,0.0758125999409,0.151308667132,0.167943832532,0.0753160591001,0.0791064588146,0.142062494901,0.151538977414,0.0774858938055,0.0734377497203,0.0734377497203,0.0734377497203,0.0734377497203,798778613,72513608,282952363407,34.9150471143,3.95424205999
33,0.0750132719873,0.0174690766535,23.2879811674,0.657774481481,0,0.409090909091,0.81036036036,0.0572905281773,0.0666666666667,0.177107695884,0.213692689826,0.0738905436897,0.0754188991535,0.151009386743,0.165778541879,0.0754662533075,0.0790423536314,0.141485369362,0.151181969942,0.0778497576502,0.0740656179365,0.0740656179365,0.0740656179365,0.0740656179365,798528100,72764121,276622115607,34.8470612485,3.9398199662
34,0.0766648970684,0.0175870350316,22.9401404087,0.657703001852,0,0.41935483871,0.8,0.0579216143077,0.0680660987513,0.179426566747,0.207445965873,0.0753097620847,0.0769937023031,0.151900350651,0.168141764629,0.076853430867,0.0806924607346,0.14337555594,0.153090028899,0.079451018304,0.07572090687,0.07572090687,0.07572090687,0.07572090687,797032525,74259696,271255338207,34.7321083628,3.92930721951
35,0.0778918185572,0.017506962234,22.4759962705,0.656940072207,0,0.411764705882,0.774786324786,0.0583828289266,0.0718964506948,0.181786020583,0.213008449781,0.0764174265428,0.0787682371799,0.152633788996,0.169071792841,0.078064651279,0.0824253630561,0.144615077736,0.154626372536,0.080534717647,0.0769423959451,0.0769423959451,0.0769423959451,0.0769423959451,795633795,75658426,266705011707,34.616737338,3.91380902021
36,0.079171827995,0.0175935389874,22.2219688908,0.655919720737,0,0.416666666667,0.758864864865,0.0587360334678,0.0722542785367,0.181567513369,0.20839893617,0.0775509337139,0.0800287036929,0.154532669696,0.170185751491,0.0792065944819,0.0833927380675,0.145577225169,0.155744867753,0.0817353246498,0.0781867165917,0.0781867165917,0.0781867165917,0.0781867165917,794795907,76496314,263958743607,34.537803298,3.90813644828
37,0.0802630802808,0.0175977101065,21.9250370718,0.654940343657,0,0.421850079745,0.779945054945,0.0595293982472,0.073015479933,0.182328285336,0.21153489147,0.0788660627511,0.0817051007554,0.154137521051,0.170270350161,0.0803167378896,0.0839496886398,0.146117082066,0.156497058771,0.0828864477005,0.0793511267381,0.0793511267381,0.0793511267381,0.0793511267381,793685404,77606817,259031228307,34.4588457008,3.89483766017
38,0.0816079749897,0.017679774695,21.6642732493,0.65362009478,0,0.41935483871,0.757289107289,0.0594852793696,0.0744996731903,0.18293871283,0.218066032724,0.0795006615204,0.0819305183435,0.15812096969,0.171206670405,0.0812039447292,0.084800440015,0.14795217728,0.158756473002,0.0839352922972,0.0806468184205,0.0806468184205,0.0806468184205,0.0806468184205,792214101,79078120,254457880107,34.3627679623,3.88364996125
39,0.0832419040878,0.0178384764349,21.4296833192,0.65355282009,0,0.426291793313,0.76038961039,0.0608124985588,0.0781460579515,0.187617273731,0.219677803424,0.0813713882265,0.0835624558817,0.158759510397,0.173175461651,0.0830790221872,0.0858657486275,0.150411115511,0.159852216559,0.0856822090185,0.082302107354,0.082302107354,0.082302107354,0.082302107354,790669518,80622703,250483556907,34.2588044759,3.8757037711
40,0.0846693800507,0.0179751821581,21.2298497371,0.652734025564,0,0.428571428571,0.755555555556,0.0613640313403,0.0783582089552,0.192678571429,0.215081526187,0.0824871306106,0.0830449314192,0.162564866486,0.173763984161,0.0841849899657,0.0870536613755,0.15281099051,0.162144059293,0.0869406709185,0.0837233726797,0.0837233726797,0.0837233726797,0.0837233726797,789326854,81965367,247829091507,34.1573085984,3.86510561656
41,0.0858491122515,0.0178360345177,20.7760267403,0.651312449612,0,0.424242424242,0.752663934426,0.0617588923799,0.0785709360795,0.191029290326,0.218205398715,0.0832382680831,0.0848127876183,0.15917712495,0.176215908782,0.0851070123783,0.0885660259605,0.152814716973,0.162265595768,0.0881137859767,0.0848820749332,0.0848820749332,0.0848820749332,0.0848820749332,788404611,82887610,244004473707,34.0788928151,3.85009785207
42,0.0866749247921,0.0177697206645,20.5015703297,0.650100383567,0,0.426291793313,0.75,0.0616601261656,0.0801886792453,0.191539339656,0.218013748973,0.0837738092479,0.0860262545191,0.159715293366,0.17557855132,0.0857810249152,0.0889239319468,0.15395172947,0.162573525722,0.0889351253425,0.0857667983287,0.0857667983287,0.0857667983287,0.0857667983287,787507300,83784921,238413903507,33.9908775029,3.83702244886
43,0.0889341119566,0.0180998175997,20.3519405564,0.649506952435,0,0.428571428571,0.75,0.0627518060577,0.0816074266542,0.194650434731,0.22275132903,0.085666719845,0.0856866982149,0.167345708016,0.176919223482,0.0879127875852,0.090718136336,0.157212531209,0.165883092079,0.0912615421994,0.0880100002283,0.0880100002283,0.0880100002283,0.0880100002283,785731562,85560659,234558679107,33.887532391,3.82689874529
44,0.0900489588863,0.017921189281,19.9016063068,0.648246752433,0,0.434782608696,0.75,0.0633700985937,0.0822448979592,0.192444480206,0.223196133927,0.0866472239015,0.0881534867577,0.167145986032,0.17487523662,0.0888121645369,0.0920804231355,0.157509257297,0.165499536295,0.0922522836463,0.0891002077673,0.0891002077673,0.0891002077673,0.0891002077673,784592112,86700109,232486454607,33.8083627797,3.81573680619
45,0.0916121040524,0.0181857545476,19.8508207357,0.647603425615,0,0.4375,0.75,0.0641193337196,0.0858098560452,0.193991705691,0.221375783178,0.0882183348412,0.0875299905946,0.167158608328,0.179331716206,0.0905634316782,0.0945538079641,0.160332287523,0.167714955164,0.0939186264656,0.0906927098792,0.0906927098792,0.0906927098792,0.0906927098792,782779511,88512710,229763988207,33.700565371,3.80410058755
46,0.0926620657111,0.01799057389,19.4152523494,0.646334739784,0,0.444444444444,0.75,0.0640234506579,0.0854347770991,0.196597782538,0.236309563212,0.0885893564699,0.0879852035583,0.169586009564,0.177024612618,0.0911589306957,0.0951171133042,0.160987950262,0.167242131801,0.0946128343537,0.0916744674536,0.0916744674536,0.0916744674536,0.0916744674536,782162770,89129451,226489506207,33.6155241461,3.78971924376
47,0.0938182032679,0.0179444622544,19.1268449292,0.645165202314,0,0.444444444444,0.747756410256,0.0642620369927,0.0833333333333,0.19406182547,0.232778601267,0.0893572175635,0.0876678770163,0.170014400607,0.179911000338,0.0919590010116,0.0962313887172,0.161395620502,0.168048412942,0.0956040298013,0.0927817986712,0.0927817986712,0.0927817986712,0.0927817986712,781369134,89923087,222385234707,33.5318904594,3.77786619401
48,0.0956585855011,0.0179072808446,18.7199933501,0.644621226661,0,0.444444444444,0.75,0.0654323958035,0.0877475929588,0.198228438228,0.230442460556,0.0910931647617,0.0906931551607,0.170884313116,0.183205325817,0.0936407909905,0.0985053546912,0.163513964832,0.170525531906,0.0970833846933,0.0945683691408,0.0945683691408,0.0945683691408,0.0945683691408,779476512,91815709,219686704707,33.4143227326,3.76657335221
49,0.0968206217189,0.0177532722745,18.3362510582,0.643496941041,0,0.445402298851,0.75,0.0658702552147,0.0903981296781,0.198228578019,0.231899653871,0.0922332124249,0.0931159886589,0.169609542307,0.181544900407,0.0950254910873,0.0997327020879,0.163283754902,0.169956061464,0.0985402593412,0.0958126897874,0.0958126897874,0.0958126897874,0.0958126897874,778624744,92667477,217099082907,33.3370965842,3.75485961017
50,0.0977880021235,0.0177987337439,18.2013471565,0.642247871611,0,0.45,0.75,0.0659675237487,0.0914914440659,0.197441541095,0.229608257025,0.0927184087129,0.0935096894463,0.172442602141,0.18107100541,0.0955075331038,0.100182935444,0.165189092737,0.171383985944,0.0991842102208,0.0967544921117,0.0967544921117,0.0967544921117,0.0967544921117,777554607,93737614,214927922607,33.2531743227,3.74117387483