R,bp_batch_mean,bp_batch_mean_delta,bp_batch_mean_percent_error,utilization,bp_by_hour_50,bp_by_hour_95,bp_by_hour_99,bp_by_hour_mean,bp_by_day_50,bp_by_day_95,bp_by_day_99,bp_by_day_mean,bp_by_week_50,bp_by_week_95,bp_by_week_99,bp_by_week_mean,bp_by_month_50,bp_by_month_95,bp_by_month_99,bp_by_month_mean,bp_by_year_50,bp_by_year_95,bp_by_year_99,bp_by_year_mean,billable_time,lost_billable_time,server_cost_time,num_servers,ns_delta
1,0.281012210228,0.016673155112,5.93324934117,0.873082895511,0.0967741935484,0.5,0.627747378021,0.156514078233,0.231430641348,0.349829723671,0.432280159753,0.229393877501,0.250499515711,0.341637084378,0.353761329699,0.242630612945,0.264455509607,0.316628977391,0.329890622669,0.257978620294,0.278413890728,0.278413890728,0.278413890728,0.278413890728,626466479,244825742,195734045895,20.1823262662,1.78587980506
2,0.203362236772,0.0182375003087,8.96798766485,0.857054127764,0,0.394736842105,0.544896331738,0.0946922724735,0.144124146243,0.278950008325,0.371819037748,0.147760587426,0.176674878706,0.26255342534,0.287273024282,0.162544278763,0.189255312681,0.24201185616,0.256552075261,0.177978410358,0.200518276673,0.200518276673,0.200518276673,0.200518276673,696909337,174382884,224428269834,22.8839988221,2.01520718113
3,0.11662832537,0.0140774162513,12.0703235742,0.834531072934,0,0.25,0.401805555556,0.048824438712,0.0701078713001,0.173344493048,0.261904492956,0.079399683929,0.0901355184368,0.15464955235,0.191826613027,0.0900606367206,0.105525357985,0.144658525841,0.15584405957,0.100098362649,0.11484280463,0.11484280463,0.11484280463,0.11484280463,773235722,98056499,278218421073,26.6482685512,2.46132608716
4,0.0834660532059,0.0129343359584,15.4965227917,0.816387327845,0,0.190476190476,0.352384737679,0.0317513251116,0.0428571428571,0.136169668079,0.233843530729,0.0540328820399,0.0599417885423,0.117811446516,0.157910788794,0.0627424923065,0.0726623283491,0.10825551745,0.119661414737,0.0702595099466,0.0821308705678,0.0821308705678,0.0821308705678,0.0821308705678,802373832,68918389,300287954673,28.2126383981,2.6237580307
5,0.055246858963,0.0111462741573,20.175398867,0.795701178817,0,0.130011293055,0.294744455159,0.0196748518289,0.0243054312413,0.100261882427,0.186990400791,0.0346185415589,0.0421955574971,0.0795758521714,0.121745354904,0.0410029375826,0.0448483938894,0.0771142951488,0.0874335521747,0.0459552416306,0.0543790954131,0.0543790954131,0.0543790954131,0.0543790954131,826609989,44682232,325982861673,29.8115194346,2.80500566073
6,0.04036453725,0.0101888501327,25.2420833407,0.777306568576,0,0.0954011741683,0.247407943041,0.0136611594221,0.0148800738007,0.0810169491525,0.171293217776,0.024971376824,0.0294994115143,0.0620361852169,0.102592393125,0.0299140072115,0.0306756848082,0.0587974430771,0.0679443272635,0.033551238955,0.0398239685838,0.0398239685838,0.0398239685838,0.0398239685838,838912736,32379485,338962070373,30.7857891637,2.87842492124
7,0.0286733911402,0.00903197988009,31.4995175699,0.757776804071,0,0.0613029827316,0.205618401207,0.00935491097219,0.00612558863811,0.0625830868556,0.149365990641,0.0176729879181,0.0194410269294,0.0473079284713,0.0828174014047,0.0214970542169,0.0204778964288,0.0451813004662,0.0528476024648,0.0238137302573,0.0283168565492,0.0283168565492,0.0283168565492,0.0283168565492,848944798,22347423,349843917612,31.7635806832,2.96608219273
8,0.0216303899015,0.0082064706385,37.9395409693,0.740026173056,0,0.0408862175007,0.181818181818,0.00691744451412,0.00202049887954,0.0512665131499,0.13084442478,0.0134629891703,0.0146568593958,0.0394315789491,0.0705091952298,0.016504234363,0.0150358448146,0.0362015869748,0.0424054882943,0.018214060346,0.0214217219571,0.0214217219571,0.0214217219571,0.0214217219571,854910074,16382147,357622164612,32.5066843345,3.01636596827
9,0.016374682947,0.00733337119648,44.7848133623,0.721705542647,0,0.0178571428571,0.154300699301,0.00510473413867,0,0.0417646572722,0.113174739195,0.0102322669093,0.0105822496265,0.0331152757104,0.0610283433346,0.0126651455458,0.010430641855,0.0295019157234,0.0353829113097,0.0138084245119,0.0162446631202,0.0162446631202,0.0162446631202,0.0162446631202,858977619,12314602,362866777851,33.1849941107,3.05043813021
10,0.0129534595647,0.00686322050213,52.9836872371,0.704792990332,0,0,0.127659574468,0.0039937776948,0,0.0383613577434,0.105986033572,0.00824125673774,0.0077014650088,0.0300638794062,0.0554734705535,0.0102525071044,0.00831568866768,0.0247706369366,0.0297622236256,0.0110896432544,0.0129055457887,0.0129055457887,0.0129055457887,0.0129055457887,861638681,9653540,368236308651,33.78401649,3.074500212
11,0.0102105821978,0.00613398584031,60.0747902662,0.68774181211,0,0,0.10224137931,0.00308162590765,0,0.0312451113013,0.0933700062626,0.00652989220253,0.00614004013251,0.0263624491917,0.0493080917775,0.00817761130528,0.00630554691819,0.0204124795216,0.0253465783943,0.00872818487807,0.0101885887806,0.0101885887806,0.0101885887806,0.0101885887806,863967935,7324286,370184271390,34.3813309776,3.09208491557
12,0.00849407184569,0.00568422410655,66.9198967211,0.671993392711,0,0,0.0858217168012,0.00251605932975,0,0.0282169089222,0.0867492208245,0.00550002206781,0.00433017735131,0.0238888192002,0.0450903165429,0.00690413522015,0.00539995134261,0.0177366764411,0.0220006482537,0.00735281996701,0.00849905248978,0.00849905248978,0.00849905248978,0.00849905248978,865280586,6011635,373425906690,34.9224440518,3.10079405212
13,0.00704300123872,0.00511709147014,72.6549846678,0.65615165597,0,0,0.063829787234,0.00204258441789,0,0.022514930661,0.0779933880394,0.00454877338999,0.00314925209248,0.0205696694232,0.0411735703361,0.00574345454531,0.00391827101544,0.0151950515319,0.0192314869151,0.00606279468319,0.0070321240211,0.0070321240211,0.0070321240211,0.0070321240211,866354995,4937226,373794598629,35.461590106,3.10671847994
14,0.00601073556303,0.00471379508971,78.4229324394,0.641656507355,0,0,0.0506632653061,0.00171833221875,0,0.0212088294418,0.0737110451291,0.00392019993561,0.00230659476513,0.0182204312069,0.0375578531571,0.00495300848521,0.00348019941356,0.0134727088855,0.016992804141,0.00522682476959,0.00601611908948,0.00601611908948,0.00601611908948,0.00601611908948,867213950,4078271,376534512729,35.9837396938,3.10943880085
15,0.00511413909043,0.00435581172868,85.1719449093,0.627147117325,0,0,0.0382075471698,0.00142596750205,0,0.0166841602201,0.0656651629594,0.00331087121769,0.00156117760181,0.0152633947189,0.0354113369113,0.00420824853139,0.00282930644933,0.0116759476846,0.0153197226666,0.00438994131178,0.00511427201534,0.00511427201534,0.00511427201534,0.00511427201534,867915127,3377094,376153949868,36.5061896349,3.11129227648
16,0.00436500914292,0.00393006284822,90.0356154944,0.613776169908,0,0,0.027027027027,0.00120229169593,0,0.0153757538271,0.061975265151,0.00285082878655,0.000837618161736,0.0137838217938,0.0317203624753,0.00363763347301,0.0026824060478,0.0104584434869,0.0134875260088,0.00381022797959,0.00437795383456,0.00437795383456,0.00437795383456,0.00437795383456,868478265,2813956,378399963168,37.0193404005,3.1121584319
17,0.00367486580546,0.00356708002582,97.0669465131,0.600360101147,0,0,0.00952570217276,0.000991585512384,0,0.0128411550951,0.0542033384901,0.00241118141521,0.000530708207115,0.0123470130443,0.0299141883086,0.00310154561692,0.00236604595198,0.00940056935021,0.0121149811605,0.00319089077851,0.00369871458252,0.00369871458252,0.00369871458252,0.00369871458252,868928199,2364022,377912684907,37.5380683157,3.11476301541
18,0.00316168229812,0.00322119648152,101.882358118,0.587980105211,0,0,0,0.000835030125832,0,0.010499092559,0.051584207305,0.00208083987283,0.000223798252493,0.0109102042947,0.0270510436991,0.00269078139642,0.00192896068234,0.00840647550196,0.0107246405272,0.00278916217078,0.00319071211671,0.00319071211671,0.00319071211671,0.00319071211671,869274970,2017251,379434296307,38.0469257951,3.11457582419
19,0.0026897894178,0.0029418373928,109.370546755,0.575623128115,0,0,0,0.000701141177968,0,0.0100747346824,0.0455711014466,0.00178989080442,0,0.0096288628106,0.025696413074,0.0023253079853,0.00177068990365,0.00761860659165,0.00974216699333,0.00236018614336,0.00272266490103,0.00272266490103,0.00272266490103,0.00272266490103,869548093,1744128,378755163546,38.5552532391,3.11323008623
20,0.00235356574058,0.00269055590996,114.318281558,0.564166951683,0,0,0,0.000599391785477,0,0.00771345219198,0.0426680420127,0.00156197676203,0,0.00844066956067,0.0234353265201,0.00203703618168,0.00147452830307,0.00681355226984,0.00872570453455,0.00207731883524,0.00238589922144,0.00238589922144,0.00238589922144,0.00238589922144,869815056,1477165,380461427946,39.0651177856,3.11556344425
21,0.00207632867339,0.00245302494506,118.142420152,0.55275482912,0,0,0,0.000526162510551,0,0.00612381483547,0.0379556916252,0.00139510297881,0,0.00713272877984,0.0222312104089,0.00182791329602,0.00122809131516,0.00611161041701,0.00791317562551,0.00182200228931,0.0021062124706,0.0021062124706,0.0021062124706,0.0021062124706,870001482,1290739,379080943785,39.5719316843,3.1146978393
22,0.00185217955524,0.00228902000614,123.585210714,0.542166975365,0,0,0,0.00045848149834,0,0.00521735031281,0.0356557291758,0.00122316030768,0,0.00648433094884,0.0204969246536,0.00161008091968,0.000959499063167,0.00549559562165,0.00727059134125,0.0016208860212,0.00187789675563,0.00187789675563,0.00187789675563,0.00187789675563,870186437,1105784,380779043085,40.077196702,3.11614079757
23,0.0016398277591,0.00206142492812,125.709844628,0.531609716871,0,0,0,0.000402671406662,0,0.00343526949372,0.0311160801342,0.00108622745936,0,0.00518746475907,0.0195185803133,0.00143710364117,0.00084735820126,0.0048280245918,0.00652604028212,0.00140959200498,0.00166099682641,0.00166099682641,0.00166099682641,0.00166099682641,870326362,965859,379409181924,40.5822555948,3.11475106396
24,0.00146286792898,0.00191744173533,131.074152174,0.52177191697,0,0,0,0.00035346741176,0,0,0.028746909834,0.000944192063826,0,0.0049247694049,0.0177090373011,0.00125587702905,0.000645686588689,0.00428075144243,0.00601941169769,0.00124621566814,0.00147834425444,0.00147834425444,0.00147834425444,0.00147834425444,870471488,820733,381156965124,41.087991755,3.1169636711
25,0.00130360408187,0.00174783247944,134.076941285,0.511980886473,0,0,0,0.000312390447136,0,0,0.0240864653346,0.000837537130746,0,0.00400235231711,0.0168059502177,0.00111651372631,0.000556155838024,0.00369910747006,0.00544480526335,0.00107450688044,0.00131281536108,0.00131281536108,0.00131281536108,0.00131281536108,870574207,718014,379711617963,41.5911660777,3.11648657401
26,0.00117973220079,0.00161365770845,136.781695656,0.502851210283,0,0,0,0.000277373338562,0,0,0.0220880513774,0.00073988643877,0,0.00386686810898,0.0150716644624,0.000983426997174,0.000466625087359,0.00333095113215,0.00500455188387,0.000962403275151,0.00118153382497,0.00118153382497,0.00118153382497,0.00118153382497,870647611,644610,381377812563,42.0913839812,3.11639077322
27,0.0010381643367,0.00147919957813,142.482218455,0.493736181476,0,0,0,0.000239955016346,0,0,0.0181078355135,0.000639757541527,0,0.00310951797474,0.0143190918929,0.000853292807576,0.000377094336694,0.00288046526109,0.00454783259776,0.000800241938287,0.00103312861024,0.00103312861024,0.00103312861024,0.00103312861024,870748688,543533,379971958602,42.5958892815,3.11596786807
28,0.000937887099628,0.0013548186009,144.454337994,0.485234431809,0,0,0,0.000213586777936,0,0,0.0160576435564,0.000565428028759,0,0.00295745170859,0.0126600633946,0.000748700693619,0.000332783808512,0.00258369877352,0.00415240903101,0.000715990094342,0.000930386538505,0.000930386538505,0.000930386538505,0.000930386538505,870805304,486917,381531641202,43.0968433451,3.11586263941
29,0.000837609862561,0.00124185893766,148.262215283,0.476736625555,0,0,0,0.000185703695715,0,0,0.014637800394,0.000487380603935,0,0.00252957573068,0.012058005339,0.000645017563253,0.00014721036361,0.00241184465857,0.00381251978144,0.000590501354703,0.000821936573894,0.000821936573894,0.000821936573894,0.000821936573894,870886679,405542,380082807741,43.6006124853,3.11590378162
30,0.000755028608506,0.0011278041373,149.372371403,0.46879999903,0,0,0,0.000165893921891,0,0,0.0127678493771,0.000432459134253,0,0.00233956018396,0.0104742340977,0.000568204628463,0.00014721036361,0.0021322635825,0.00345108513964,0.000529084612699,0.000742026073655,0.000742026073655,0.000742026073655,0.000742026073655,870897860,394361,381676875441,44.099664311,3.11540635177
31,0.000684244676458,0.00103701521713,151.556198069,0.460857533403,0,0,0,0.000146376016502,0,0,0.0116130341483,0.00037524134118,0,0.00195276199217,0.010022690556,0.000496575921427,0,0.00199478029054,0.00317917373999,0.000438264252756,0.000662115573415,0.000662115573415,0.000662115573415,0.000662115573415,870972514,319707,380207430480,44.6043109541,3.11576435438
32,0.000589866100395,0.000900650202866,152.687228892,0.453442154303,0,0,0,0.00012373922399,0,0,0.010094999478,0.000315564786758,0,0.0016804173524,0.00836366205765,0.000413487455005,0,0.00168082839148,0.00274976124828,0.000370482543532,0.000570789287427,0.000570789287427,0.000570789287427,0.000570789287427,870998697,293524,381854016180,45.1037043581,3.11499537542
33,0.000530879490356,0.000808965897285,152.382209519,0.446000050923,0,0,0,0.000112571169457,0,0,0.00901158784842,0.000291311286764,0,0.0014805062018,0.00791211851595,0.000380578854129,0,0.00154334509952,0.00247784984862,0.00033763758662,0.000513710358684,0.000513710358684,0.000513710358684,0.000513710358684,871026788,265433,380294827119,45.6062897527,3.11531236239
34,0.0004482982363,0.000695363320244,155.111768001,0.439045333736,0,0,0,0.000092761395633,0,0,0.00738441696141,0.000236389817081,0,0.00120816156204,0.0063283472746,0.000303765919338,0,0.00126376402344,0.00211641520683,0.000276220844615,0.000433799858444,0.000433799858444,0.000433799858444,0.000433799858444,871058056,234165,381930641919,46.1074381625,3.11523053703
35,0.000389311626261,0.000603499374974,155.017043999,0.432066033284,0,0,0,0.0000815933411,0,0,0.00647690406709,0.000212136317087,0,0.00100825041144,0.0058768037329,0.000270857318461,0,0.00112628073148,0.00184450380717,0.000243375887703,0.000376720929702,0.000376720929702,0.000376720929702,0.000376720929702,871077751,214470,380439102858,46.6089517079,3.11523150455
36,0.000312629033209,0.000501737947836,160.489876031,0.425540161282,0,0,0,0.000063442536326,0,0,0.00443065017685,0.000159323253196,0,0.00073590577168,0.00429303249155,0.000197366333788,0,0.000902382848785,0.00152475764671,0.000185141629309,0.000302518322336,0.000302518322336,0.000302518322336,0.000302518322336,871103994,188227,382021073658,47.1088987044,3.11491236427
37,0.000277237067186,0.000454784995588,164.041915536,0.418974398512,0,0,0,0.000056520591809,0,0,0.00421275707276,0.000143764564374,0,0.000535994621081,0.00399200346375,0.000177008796172,0,0.000795143420926,0.00138110239051,0.000165026606838,0.000268270965091,0.000268270965091,0.000268270965091,0.000268270965091,871119668,172553,380543797197,47.6111778563,3.11539948953
38,0.000212351796142,0.00036501736359,171.892760137,0.412835502967,0,0,0,0.00004134449016,0,0,0.000513176144244,0.000096042808282,0,0,0.00286136416375,0.000111601031542,0,0.000647416329843,0.00110714223103,0.000116609651587,0.000205484143474,0.000205484143474,0.000205484143474,0.000205484143474,871149623,142598,382123525197,48.1117844523,3.11521869036
39,0.000188757152126,0.000340985454693,180.647700419,0.406661866484,0,0,0,0.000036645242039,0,0,0.000513176144244,0.000084841379963,0,0,0.00248428367917,0.000097150656952,0,0.000564303925854,0.00102941606491,0.000102859596337,0.000182652571977,0.000182652571977,0.000182652571977,0.000182652571977,871178814,113407,380600391336,48.6135924617,3.11528766958
40,0.000159263847107,0.000284301724256,178.509893752,0.4008758649,0,0,0,0.000031090761158,0,0,0,0.000071259685799,0,0,0.00210799739442,0.000082382749388,0,0.000478376868378,0.000859471440126,0.000086947178286,0.000154113107605,0.000154113107605,0.000154113107605,0.000154113107605,871212081,80140,382181898036,49.1145641932,3.11531610605