percentile,window_size,bp_batch_mean,bp_batch_mean_delta,bp_batch_mean_percent_error,utilization,bp_by_hour_50,bp_by_hour_95,bp_by_hour_99,bp_by_hour_mean,bp_by_day_50,bp_by_day_95,bp_by_day_99,bp_by_day_mean,bp_by_week_50,bp_by_week_95,bp_by_week_99,bp_by_week_mean,bp_by_month_50,bp_by_month_95,bp_by_month_99,bp_by_month_mean,bp_by_year_50,bp_by_year_95,bp_by_year_99,bp_by_year_mean,billable_time,lost_billable_time,server_cost_time,num_servers,ns_delta
0.9,12,0.0953754497729,0.0166225362036,17.4285271977,0.835803270483,0.0,1.0,1.0,0.150435788338,0.117530653422,0.3475,0.566666666667,0.143666577801,0.115789756012,0.27313006581,0.406320250599,0.134643526527,0.103387424138,0.196322901108,0.20381396499,0.116365294985,0.0974851023996,0.0974851023996,0.0974851023996,0.0974851023996,779652392.0,91639829.0,3.22382399934e+11,29.8836749117,3.43119141279
0.9,144,0.0856426591164,0.0131730445467,15.3814053447,0.824812761951,0.0,0.464880952381,1.0,0.0930184068657,0.101207624036,0.308056965498,0.584727272727,0.134535556939,0.090766936495,0.235623122022,0.453109913396,0.126936247642,0.0834872599614,0.173509607198,0.182856014538,0.107194879023,0.0890488367314,0.0890488367314,0.0890488367314,0.0890488367314,788756788.0,82535433.0,3.08754383934e+11,29.6058480565,3.30781954426
0.9,288,0.0579189523978,0.0116794976436,20.1652432581,0.82009222894,0.0,0.333333333333,0.666666666667,0.0609066153921,0.0709018823181,0.260991140642,0.355045454545,0.0928969763744,0.0655884350037,0.215868507743,0.244691444442,0.0912645347582,0.054585498231,0.145657640866,0.158987065894,0.0779742965639,0.0614568825772,0.0614568825772,0.0614568825772,0.0614568825772,814919799.0,56372422.0,3.21790278234e+11,30.6132803298,3.36855752771
0.9,2016,0.0590161033445,0.0137144987211,23.2385703966,0.816308402838,0.0,0.296875,0.557235142119,0.0499339604631,0.0540400780491,0.251445578231,0.364049925484,0.0797623807307,0.0562901424323,0.203712418898,0.228405044602,0.0871012999762,0.0553266353545,0.146703880505,0.158875286534,0.0788022925213,0.0623530217585,0.0623530217585,0.0623530217585,0.0623530217585,817341415.0,53950806.0,3.24683141034e+11,30.2525265018,3.28463316811
0.91,12,0.0718869816552,0.0126078450035,17.5384258919,0.826357524271,0.0,0.591176470588,1.0,0.108263555924,0.0816326530612,0.240740740741,0.333333333333,0.102180455746,0.0870827339051,0.198673278823,0.263508844666,0.0973917311807,0.0769309427763,0.145286747467,0.147979863627,0.0858278548675,0.0730553208977,0.0730553208977,0.0730553208977,0.0730553208977,803288883.0,68003338.0,3.42297671373e+11,30.7563663133,3.43896197337
0.91,144,0.0771249926267,0.0126944123098,16.4595313107,0.821179721254,0.0,0.423076923077,1.0,0.0831801991581,0.0906070756163,0.292452830189,0.533397129187,0.122901089995,0.0831138505479,0.231052484903,0.412419845218,0.115837544069,0.0747770183863,0.159682063414,0.16997814623,0.0974129233415,0.0803842553483,0.0803842553483,0.0803842553483,0.0803842553483,796993735.0,74298486.0,3.14928324234e+11,29.9849823322,3.33259615355
0.91,288,0.053795788356,0.0110619710266,20.5628941682,0.817247153126,0.0,0.333333333333,0.666666666667,0.0570030735316,0.0649384787472,0.252697630776,0.355045454545,0.0871557223713,0.0598851638755,0.206884264377,0.223188225539,0.0854335231832,0.0508192118589,0.136366665982,0.15199243432,0.0727349521954,0.0572844128861,0.0572844128861,0.0572844128861,0.0572844128861,818983532.0,52308689.0,3.23992234434e+11,30.8215547703,3.38175154112
0.91,2016,0.05376039639,0.0135238189365,25.1557277189,0.812339634584,0.0,0.285714285714,0.557235142119,0.0468970741679,0.0480686929475,0.249385245902,0.369572859745,0.0755232813372,0.0543631904566,0.204264339152,0.229484521835,0.0820076435002,0.0491617088462,0.142110918638,0.155548989506,0.0731307410985,0.0571816708144,0.0571816708144,0.0571816708144,0.0571816708144,821773390.0,49518831.0,3.30316601034e+11,30.5630977621,3.30989982595
0.92,12,0.07162154191,0.0124690272538,17.4096045984,0.826001260283,0.0,0.591176470588,1.0,0.108068372869,0.0817254174397,0.24062962963,0.333333333333,0.101956744891,0.0870827339051,0.198673278823,0.263508844666,0.0971126144304,0.0766717411174,0.145885350726,0.149163767851,0.0856733511424,0.0727870499326,0.0727870499326,0.0727870499326,0.0727870499326,803421746.0,67870475.0,3.42597214434e+11,30.7775853946,3.44028927296
0.92,144,0.0735857960243,0.0122991093911,16.7139720647,0.819100479532,0.0,0.4,1.0,0.0779949308319,0.0872605247102,0.274659090909,0.521403508772,0.11618397652,0.0802647978532,0.207689914132,0.383047263682,0.109721204563,0.0704002228786,0.151953944675,0.16217249038,0.0928808074334,0.0766627091943,0.0766627091943,0.0766627091943,0.0766627091943,800360663.0,70931558.0,3.19104068934e+11,30.1473616019,3.34955545172
0.92,288,0.0498436854834,0.0101449121733,20.3534551568,0.814227939409,0.0,0.307692307692,0.6,0.0518979469541,0.0594825312482,0.249404761905,0.355045454545,0.0808694469532,0.0535810544561,0.184718605149,0.223188225539,0.079082218283,0.0471111166206,0.122099321087,0.136618901135,0.066822036349,0.0529749537661,0.0529749537661,0.0529749537661,0.0529749537661,823260551.0,48031670.0,3.28614486834e+11,31.0193050648,3.38225359689
0.92,2016,0.0500855305846,0.0128847937065,25.7255809335,0.809322864024,0.0,0.267889087657,0.520265306122,0.0433967379047,0.0434174521131,0.245520818221,0.369572859745,0.0707067081186,0.0509743138019,0.191641652043,0.215679753724,0.0771004100465,0.0458423195437,0.136549804952,0.149300330172,0.0687033626024,0.0534430009818,0.0534430009818,0.0534430009818,0.0534430009818,825112970.0,46179251.0,3.34106404134e+11,30.7773910483,3.32630087438
0.93,12,0.0707367427594,0.0122846667191,17.3667407345,0.825517661535,0.0,0.6,1.0,0.107971491419,0.0814523689334,0.24062962963,0.333333333333,0.101355522327,0.086836835281,0.198673278823,0.263508844666,0.0963038094049,0.0765383636067,0.144544924214,0.147166384244,0.0847607833862,0.0719137423229,0.0719137423229,0.0719137423229,0.0719137423229,804191689.0,67100532.0,3.43374104973e+11,30.8374440518,3.44112682391
0.93,144,0.0687606913231,0.0115574634998,16.8082421474,0.816848947669,0.0,0.375,0.892222222222,0.0713165899269,0.0850150218242,0.253368822501,0.452271929825,0.106194641981,0.0735667143365,0.190014741965,0.282880965543,0.100559818993,0.0634977862277,0.143777874366,0.152993135066,0.0871813719527,0.0717082581794,0.0717082581794,0.0717082581794,0.0717082581794,804596269.0,66695952.0,3.21099106134e+11,30.3512603062,3.36544866913
0.93,288,0.0469474429305,0.00983728566974,20.953826355,0.811895300998,0.0,0.285714285714,0.571428571429,0.0484748813567,0.0543606742728,0.234013605442,0.355045454545,0.0762515444901,0.0514640786072,0.160702986302,0.223188225539,0.0746075810206,0.0451192778712,0.112561930802,0.125722659034,0.0626930213146,0.0497842416494,0.0497842416494,0.0497842416494,0.0497842416494,826109532.0,45182689.0,3.32398277934e+11,31.1655535925,3.3897196096
0.93,2016,0.0457972040347,0.0120546555044,26.3218154,0.804904195193,0.0,0.241748768473,0.5,0.0382107756232,0.0375334993152,0.217162393162,0.344545454545,0.0641825393573,0.0431251783095,0.167615683015,0.21149207044,0.0705089693212,0.042334606894,0.125393228004,0.137598709806,0.0630644539114,0.0489565971826,0.0489565971826,0.0489565971826,0.0489565971826,828621074.0,42671147.0,3.38723971434e+11,31.0247290931,3.33955562798
0.94,12,0.068619123459,0.0122258327805,17.8169468862,0.823659490753,0.0,0.581063122924,1.0,0.106089776631,0.0799239543726,0.24062962963,0.333333333333,0.0995201537369,0.0833092886258,0.191161450707,0.263508844666,0.0941526209635,0.0740588529832,0.143303760228,0.147849312072,0.0828450169899,0.0698474851024,0.0698474851024,0.0698474851024,0.0698474851024,805864054.0,65428167.0,3.45242514834e+11,30.9872850412,3.45323376662
0.94,144,0.0599834837492,0.0107988630186,18.0030607488,0.811744520062,0.0,0.333333333333,0.75,0.0633726134724,0.0723626170352,0.222706117021,0.391645851918,0.0941941705355,0.0640325363735,0.17594440525,0.258633222775,0.0893419925868,0.0563414425126,0.13189995815,0.136492351181,0.0768924432338,0.0626555400808,0.0626555400808,0.0626555400808,0.0626555400808,813316275.0,57975946.0,3.30994282434e+11,30.7836631331,3.3833888726
0.94,288,0.0430071373798,0.00942856203872,21.9232495189,0.807960423169,0.0,0.261186154496,0.56855500821,0.0442418067929,0.0488201636166,0.223848179026,0.355045454545,0.0702397053108,0.0471500698542,0.145524702352,0.223188225539,0.0685548274166,0.0402027773461,0.101854277552,0.11202414604,0.0570830839147,0.0454177036005,0.0454177036005,0.0454177036005,0.0454177036005,830264064.0,41028157.0,3.36610276134e+11,31.408262662,3.40888385225
0.94,2016,0.0412552350616,0.0112527377791,27.2759027121,0.800776324139,0.0,0.2,0.486956521739,0.0324858536037,0.0335654667418,0.18468013468,0.316388656439,0.0561417005214,0.0395264889087,0.154830083943,0.201022862228,0.0623317834459,0.0385556430886,0.111232583454,0.116789052806,0.0559961062141,0.0439222356675,0.0439222356675,0.0439222356675,0.0439222356675,833126621.0,38165600.0,3.43413032334e+11,31.3051648999,3.36996994011
0.95,12,0.0681590279007,0.0121901982068,17.8849355431,0.823038159735,0.0,0.581063122924,1.0,0.105708889914,0.0798399207592,0.24062962963,0.333333333333,0.099191430028,0.0819270124778,0.191161450707,0.263508844666,0.0938006974352,0.0738567790098,0.142857380112,0.147227944263,0.0824249060921,0.0693851457796,0.0693851457796,0.0693851457796,0.0693851457796,806316449.0,64975772.0,3.45902364273e+11,31.0344110718,3.45689970229
0.95,144,0.0550286085059,0.0100862315548,18.3290688765,0.808499451715,0.0,0.333333333333,0.666666666667,0.0574006509525,0.0669273805818,0.199009433962,0.356815789474,0.0862456082723,0.0603275793771,0.170371725754,0.227311129537,0.0819098849273,0.0508092803697,0.123370882601,0.125476744738,0.0708904119888,0.0575070207082,0.0575070207082,0.0575070207082,0.0575070207082,818074404.0,53217817.0,3.35053737534e+11,31.0242932862,3.39378796793
0.95,288,0.0385064590338,0.00889911453819,23.1107059997,0.802842511805,0.0,0.25,0.55202020202,0.0404437216279,0.0428172255095,0.200925925926,0.355045454545,0.0639870096289,0.0427560977729,0.136329190873,0.218312603648,0.06232497766,0.0351100272224,0.0946958367875,0.101443180199,0.0516862488487,0.0407086919793,0.0407086919793,0.0407086919793,0.0407086919793,834235796.0,37056425.0,3.42500568534e+11,31.6895936396,3.43721599491
0.95,2016,0.0367014687666,0.0104466557797,28.4638629755,0.795424306,0.0,0.176470588235,0.442888888889,0.0284251945369,0.0292791190174,0.160249569273,0.316388656439,0.0495811963311,0.0366785443817,0.137527020704,0.193280818132,0.0556895291054,0.0349823079811,0.0952681172125,0.102199690858,0.0493563330598,0.0389107057239,0.0389107057239,0.0389107057239,0.0389107057239,837532532.0,33759689.0,3.46637675634e+11,31.61393404,3.39854669029
0.96,12,0.0647731964844,0.0120601771276,18.6190859525,0.820309448551,0.0,0.591176470588,1.0,0.103599980332,0.0768002116101,0.234182716049,0.333333333333,0.0955517332788,0.0762209001038,0.185550478139,0.267165561083,0.0902790351915,0.0711297032977,0.137124119356,0.138765030057,0.0785933379941,0.0659375784835,0.0659375784835,0.0659375784835,0.0659375784835,809591241.0,61700980.0,3.52067087373e+11,31.2452885748,3.4685527665
0.96,144,0.0459151772548,0.0089100744497,19.4055102962,0.801219367814,0.0,0.285714285714,0.61,0.0476156344975,0.0546701901773,0.190801886792,0.335423728814,0.0732985783639,0.0500385273407,0.142080977491,0.212918739635,0.0693689319608,0.0417024793151,0.104096894565,0.105891610053,0.0593214218545,0.0480661658942,0.0480661658942,0.0480661658942,0.0480661658942,826415528.0,44876693.0,3.42902255334e+11,31.5261484099,3.41872688739
0.96,288,0.0335102931635,0.00789222013284,23.5516296272,0.797752702778,0.0,0.2,0.5,0.0331795433522,0.0352296028491,0.169339622642,0.311393034826,0.0548572892348,0.0389515774808,0.118060001139,0.200038695412,0.0543467694592,0.0309785566896,0.0833386957986,0.0888988788066,0.0451310920708,0.0354745542136,0.0354745542136,0.0354745542136,0.0354745542136,839127049.0,32165172.0,3.48456603612e+11,32.0037926973,3.45302905029
0.96,2016,0.0314929511001,0.00940254033457,29.8560154134,0.787287447437,0.0,0.150749547687,0.386508736559,0.0230244531677,0.0214465937763,0.144898932113,0.259599208592,0.0406952490091,0.0317835410326,0.105397976237,0.186365970733,0.0464416846727,0.030218747042,0.076402138839,0.08028845345,0.0412827392925,0.0331171944565,0.0331171944565,0.0331171944565,0.0331171944565,842887630.0,28404591.0,3.53398135734e+11,31.9870200236,3.41357185713
0.97,12,0.0638117147408,0.0119236138169,18.6856188794,0.818690448396,0.0,0.580721966206,1.0,0.102549067167,0.0760544914042,0.233132716049,0.333333333333,0.0944994528692,0.0726699909139,0.179443593875,0.267165561083,0.089117798656,0.0692481967848,0.136013313722,0.137744731251,0.0776293298922,0.065007191945,0.065007191945,0.065007191945,0.065007191945,810169474.0,61122747.0,3.53946843573e+11,31.3395936396,3.48064972826
0.97,144,0.0408423287914,0.00807824013258,19.7790879503,0.796382454263,0.0,0.25,0.557235142119,0.0420534387161,0.0474158475498,0.182960992908,0.315536723164,0.0655954288679,0.0440793062917,0.138506647678,0.204332043486,0.062264670853,0.0377145813183,0.0906363282357,0.0929266235926,0.0527005116843,0.0427977807713,0.0427977807713,0.0427977807713,0.0427977807713,831427124.0,39865097.0,3.48183044112e+11,31.8568786808,3.43710952778
0.97,288,0.0277826933286,0.00662308412265,23.8388843166,0.789809737666,0.0,0.172413793103,0.5,0.0277888026042,0.0274062019386,0.129415954416,0.311393034826,0.0461153820076,0.0326072353131,0.102770533157,0.189645752718,0.0463847613149,0.0260679273964,0.0688546781693,0.0781369067414,0.0378275261086,0.0296582113747,0.0296582113747,0.0296582113747,0.0296582113747,844339423.0,26952798.0,3.56440868073e+11,32.4034157833,3.46850393225
0.97,2016,0.0264613932637,0.00836872282108,31.626160942,0.779572148231,0.0,0.125,0.363636363636,0.0196166442696,0.0163719185423,0.127588454,0.251516393443,0.0357268125079,0.0257765465594,0.096308873581,0.171963350403,0.0407462339748,0.0261502732977,0.0703984104943,0.0774825713445,0.0357675438252,0.028191282906,0.028191282906,0.028191282906,0.028191282906,846990441.0,24301780.0,3.61215565773e+11,32.3954770318,3.43556797423
0.98,12,0.0633398218604,0.011940611224,18.8516653083,0.81773982406,0.0,0.581063122924,1.0,0.102483598372,0.0761876579181,0.233132716049,0.333333333333,0.094244554555,0.0722632388293,0.179935104152,0.267165561083,0.0888369565357,0.0691454013408,0.135414710463,0.136560827028,0.0770949478543,0.0645391447293,0.0645391447293,0.0645391447293,0.0645391447293,810668293.0,60623928.0,3.55436395173e+11,31.4043757362,3.48723925463
0.98,144,0.0308912876777,0.00669316147264,21.6668257486,0.783617551246,0.0,0.2,0.5,0.0316830518394,0.0343917750887,0.148817966903,0.280833333333,0.0509975482356,0.0350166034303,0.0948043671983,0.175253362816,0.0479390835391,0.0285695745678,0.065714359779,0.069162133593,0.0398867478062,0.03236946049,0.03236946049,0.03236946049,0.03236946049,840842530.0,30449691.0,3.61469066334e+11,32.5396525324,3.47065787733
0.98,288,0.0222320533239,0.00530074843761,23.8428199158,0.779305752664,0.0,0.136363636364,0.394615384615,0.0210259206759,0.0225014630554,0.114501250782,0.242751046025,0.0360318674762,0.0254425632368,0.0769602669721,0.146418371107,0.0365883685656,0.0205055999338,0.0539452067313,0.0613508390991,0.0299165136618,0.0237277106783,0.0237277106783,0.0237277106783,0.0237277106783,849566887.0,21725334.0,3.63790382112e+11,32.8793580683,3.49307486991
0.98,2016,0.0214475314104,0.00707286745837,32.9775363096,0.769049306661,0.0,0.0952380952381,0.328453488372,0.0150636222437,0.0120193002225,0.108116965363,0.188861788618,0.0283198756256,0.0213877548716,0.0788674159822,0.128793116529,0.032980442617,0.0202665275004,0.0616644246426,0.0675495783475,0.0296302815985,0.0230484714263,0.0230484714263,0.0230484714263,0.0230484714263,851232335.0,20059886.0,3.66851069973e+11,32.882573616,3.47119541282
0.99,12,0.0629328142512,0.01191345179,18.9304291119,0.816972165823,0.0,0.579371816638,1.0,0.102186938302,0.0757014670275,0.233132716049,0.333333333333,0.0938147800758,0.0711608732476,0.178460573321,0.267165561083,0.0883808939243,0.0683382624469,0.135270204305,0.136797971689,0.0767161937179,0.0641338843353,0.0641338843353,0.0641338843353,0.0641338843353,810952344.0,60339877.0,3.57143794173e+11,31.454540636,3.490788901
0.99,144,0.0234589748127,0.00540344813576,23.0336073034,0.769518577119,0.0,0.145891853933,0.486038687973,0.0234952458134,0.0259740621794,0.117567567568,0.201199075094,0.0383304063568,0.0240685016615,0.0747778162624,0.13472498618,0.036447673791,0.0220475838367,0.0504203141187,0.0506940146696,0.0301693729643,0.0245325235736,0.0245325235736,0.0245325235736,0.0245325235736,848286551.0,23005670.0,3.73287062034e+11,33.2291755006,3.50360488367
0.99,288,0.0147820444759,0.00365107923144,24.6994198766,0.759310282778,0.0,0.0833333333333,0.308882783883,0.0134693315683,0.0137090711661,0.0734223300971,0.178427659106,0.0239573490699,0.0158351629667,0.0591876400255,0.0955790491985,0.0245200575106,0.0131252792543,0.0385077574309,0.0406068484364,0.0199556697734,0.0157880316902,0.0157880316902,0.0157880316902,0.0157880316902,856560273.0,14731948.0,3.76862471973e+11,33.7122497055,3.54200043764
0.99,2016,0.0141744823925,0.0049910432884,35.2114676938,0.74534058585,0.0,0.0434782608696,0.210526315789,0.00786499406398,0.00519076359325,0.0716629313041,0.111280991736,0.0164289975289,0.0127912729076,0.0542241349082,0.0719533159429,0.0198276366445,0.0142963967933,0.0413224172202,0.0450221078421,0.0195998876516,0.015297152903,0.015297152903,0.015297152903,0.015297152903,858037591.0,13254630.0,3.78400042512e+11,33.8100647821,3.52857974854
1.0,12,0.0595233881909,0.011164571824,18.756613431,0.816701768199,0.0,0.522256728778,1.0,0.0931254805567,0.067878887609,0.206579903148,0.301025641026,0.0853197664698,0.0677238427351,0.170183288428,0.238016860144,0.0811523938152,0.0628596546034,0.128153845733,0.129521690331,0.0711611796388,0.0603095961095,0.0603095961095,0.0603095961095,0.0603095961095,814358053.0,56934168.0,3.55722647634e+11,31.5397349823,3.49108013033
1.0,144,0.0144812127647,0.00327315930266,22.6027982314,0.736767927404,0.0,0.0719537815126,0.282765858209,0.012068067907,0.013675253635,0.0694317315027,0.127434210526,0.0216329129476,0.0151233190916,0.0491627128499,0.0771370001843,0.0214288204845,0.0132635505347,0.0301305453021,0.0321258550158,0.018175950271,0.0150517135094,0.0150517135094,0.0150517135094,0.0150517135094,857309025.0,13983196.0,3.8618852628e+11,34.5657656066,3.5666885461
1.0,288,0.00655341237539,0.00135277810619,20.6423467455,0.705833108424,0.0,0.0,0.129661290323,0.00386345093405,0.00315890628689,0.0316897880539,0.0518397412864,0.00826068635842,0.0076256568655,0.0262420201938,0.0307030757947,0.00936621201694,0.00625558018205,0.016518466335,0.0172683802654,0.00857244627105,0.00702641612822,0.00702641612822,0.00702641612822,0.00702641612822,864914452.0,6377769.0,3.9274669908e+11,35.6278563015,3.57669886239
1.0,2016,0.00202324072436,0.00092688541293,45.8119195493,0.597338760538,0.0,0.0,0.0,0.00101752398766,0.0,0.0180799062166,0.0487962630255,0.00268731683392,0.00122045632188,0.017390684006,0.0264303321539,0.00348134371569,0.00222740345787,0.00825647961893,0.00907069824971,0.00310990358223,0.00229457293546,0.00229457293546,0.00229457293546,0.00229457293546,869367525.0,1924696.0,3.9797168598e+11,39.2091755006,3.76741805636
